

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 11:27:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.35
  2541  060D                     	;# 
  2542  060E                     	;# 
  2543  060F                     	;# 
  2544  0610                     	;# 
  2545  0611                     	;# 
  2546  0612                     	;# 
  2547  0613                     	;# 
  2548  0614                     	;# 
  2549  0616                     	;# 
  2550  0617                     	;# 
  2551  0618                     	;# 
  2552  0619                     	;# 
  2553  061A                     	;# 
  2554  061B                     	;# 
  2555  061C                     	;# 
  2556  061D                     	;# 
  2557  061E                     	;# 
  2558  068C                     	;# 
  2559  068D                     	;# 
  2560  068E                     	;# 
  2561  068F                     	;# 
  2562  0690                     	;# 
  2563  0691                     	;# 
  2564  0692                     	;# 
  2565  0693                     	;# 
  2566  0694                     	;# 
  2567  070C                     	;# 
  2568  070D                     	;# 
  2569  070E                     	;# 
  2570  070F                     	;# 
  2571  0710                     	;# 
  2572  0711                     	;# 
  2573  0712                     	;# 
  2574  0713                     	;# 
  2575  0714                     	;# 
  2576  0716                     	;# 
  2577  0717                     	;# 
  2578  0718                     	;# 
  2579  0719                     	;# 
  2580  071A                     	;# 
  2581  071B                     	;# 
  2582  071C                     	;# 
  2583  071D                     	;# 
  2584  071E                     	;# 
  2585  0796                     	;# 
  2586  0797                     	;# 
  2587  0798                     	;# 
  2588  0799                     	;# 
  2589  079A                     	;# 
  2590  079B                     	;# 
  2591  080C                     	;# 
  2592  080D                     	;# 
  2593  080E                     	;# 
  2594  080F                     	;# 
  2595  0810                     	;# 
  2596  0811                     	;# 
  2597  0812                     	;# 
  2598  0813                     	;# 
  2599  0814                     	;# 
  2600  081A                     	;# 
  2601  081B                     	;# 
  2602  081C                     	;# 
  2603  081D                     	;# 
  2604  081E                     	;# 
  2605  081F                     	;# 
  2606  088C                     	;# 
  2607  088D                     	;# 
  2608  088E                     	;# 
  2609  088F                     	;# 
  2610  0890                     	;# 
  2611  0891                     	;# 
  2612  0892                     	;# 
  2613  0893                     	;# 
  2614  0895                     	;# 
  2615  0896                     	;# 
  2616  0897                     	;# 
  2617  0898                     	;# 
  2618  0899                     	;# 
  2619  089A                     	;# 
  2620  089B                     	;# 
  2621  090C                     	;# 
  2622  090E                     	;# 
  2623  090F                     	;# 
  2624  091F                     	;# 
  2625  091F                     	;# 
  2626  098F                     	;# 
  2627  098F                     	;# 
  2628  0990                     	;# 
  2629  0991                     	;# 
  2630  0992                     	;# 
  2631  0993                     	;# 
  2632  0994                     	;# 
  2633  0995                     	;# 
  2634  0996                     	;# 
  2635  0997                     	;# 
  2636  0E0F                     	;# 
  2637  0E10                     	;# 
  2638  0E11                     	;# 
  2639  0E12                     	;# 
  2640  0E13                     	;# 
  2641  0E14                     	;# 
  2642  0E15                     	;# 
  2643  0E16                     	;# 
  2644  0E17                     	;# 
  2645  0E18                     	;# 
  2646  0E19                     	;# 
  2647  0E1A                     	;# 
  2648  0E1B                     	;# 
  2649  0E1C                     	;# 
  2650  0E1D                     	;# 
  2651  0E1E                     	;# 
  2652  0E1F                     	;# 
  2653  0E20                     	;# 
  2654  0E21                     	;# 
  2655  0E22                     	;# 
  2656  0E23                     	;# 
  2657  0E24                     	;# 
  2658  0E25                     	;# 
  2659  0E26                     	;# 
  2660  0E27                     	;# 
  2661  0E28                     	;# 
  2662  0E29                     	;# 
  2663  0E2A                     	;# 
  2664  0E2B                     	;# 
  2665  0E2C                     	;# 
  2666  0E2D                     	;# 
  2667  0E2E                     	;# 
  2668  0E2F                     	;# 
  2669  0E30                     	;# 
  2670  0E31                     	;# 
  2671  0E32                     	;# 
  2672  0E33                     	;# 
  2673  0E34                     	;# 
  2674  0E35                     	;# 
  2675  0E36                     	;# 
  2676  0E37                     	;# 
  2677  0E8F                     	;# 
  2678  0E90                     	;# 
  2679  0E91                     	;# 
  2680  0E92                     	;# 
  2681  0E93                     	;# 
  2682  0E94                     	;# 
  2683  0E95                     	;# 
  2684  0E96                     	;# 
  2685  0E97                     	;# 
  2686  0E9C                     	;# 
  2687  0E9D                     	;# 
  2688  0E9E                     	;# 
  2689  0EA1                     	;# 
  2690  0EA2                     	;# 
  2691  0EA3                     	;# 
  2692  0EA4                     	;# 
  2693  0EA5                     	;# 
  2694  0EA9                     	;# 
  2695  0EAA                     	;# 
  2696  0EAB                     	;# 
  2697  0EAC                     	;# 
  2698  0EB1                     	;# 
  2699  0EB2                     	;# 
  2700  0EB3                     	;# 
  2701  0EB8                     	;# 
  2702  0EB9                     	;# 
  2703  0EBA                     	;# 
  2704  0EBB                     	;# 
  2705  0EBC                     	;# 
  2706  0EBD                     	;# 
  2707  0EBE                     	;# 
  2708  0EC3                     	;# 
  2709  0EC5                     	;# 
  2710  0EC6                     	;# 
  2711  0EC7                     	;# 
  2712  0EC8                     	;# 
  2713  0EC9                     	;# 
  2714  0ECA                     	;# 
  2715  0ECB                     	;# 
  2716  0ECC                     	;# 
  2717  0F10                     	;# 
  2718  0F11                     	;# 
  2719  0F12                     	;# 
  2720  0F13                     	;# 
  2721  0F14                     	;# 
  2722  0F15                     	;# 
  2723  0F16                     	;# 
  2724  0F17                     	;# 
  2725  0F18                     	;# 
  2726  0F19                     	;# 
  2727  0F1A                     	;# 
  2728  0F1B                     	;# 
  2729  0F1C                     	;# 
  2730  0F1D                     	;# 
  2731  0F1E                     	;# 
  2732  0F1F                     	;# 
  2733  0F20                     	;# 
  2734  0F21                     	;# 
  2735  0F22                     	;# 
  2736  0F23                     	;# 
  2737  0F24                     	;# 
  2738  0F25                     	;# 
  2739  0F26                     	;# 
  2740  0F27                     	;# 
  2741  0F28                     	;# 
  2742  0F29                     	;# 
  2743  0F2A                     	;# 
  2744  0F2B                     	;# 
  2745  0F2C                     	;# 
  2746  0F2D                     	;# 
  2747  0F2E                     	;# 
  2748  0F2F                     	;# 
  2749  0F30                     	;# 
  2750  0F31                     	;# 
  2751  0F32                     	;# 
  2752  0F38                     	;# 
  2753  0F39                     	;# 
  2754  0F3A                     	;# 
  2755  0F3B                     	;# 
  2756  0F3C                     	;# 
  2757  0F3D                     	;# 
  2758  0F3E                     	;# 
  2759  0F3F                     	;# 
  2760  0F40                     	;# 
  2761  0F41                     	;# 
  2762  0F43                     	;# 
  2763  0F44                     	;# 
  2764  0F45                     	;# 
  2765  0F46                     	;# 
  2766  0F47                     	;# 
  2767  0F48                     	;# 
  2768  0F49                     	;# 
  2769  0F4A                     	;# 
  2770  0F4B                     	;# 
  2771  0F4C                     	;# 
  2772  0F4E                     	;# 
  2773  0F4F                     	;# 
  2774  0F50                     	;# 
  2775  0F51                     	;# 
  2776  0F52                     	;# 
  2777  0F53                     	;# 
  2778  0F54                     	;# 
  2779  0F55                     	;# 
  2780  0F56                     	;# 
  2781  0F57                     	;# 
  2782  0F59                     	;# 
  2783  0F5A                     	;# 
  2784  0F5B                     	;# 
  2785  0F5C                     	;# 
  2786  0F5D                     	;# 
  2787  0F61                     	;# 
  2788  0F62                     	;# 
  2789  0F64                     	;# 
  2790  0F65                     	;# 
  2791  0F66                     	;# 
  2792  0F67                     	;# 
  2793  0F68                     	;# 
  2794  0F69                     	;# 
  2795  0F6A                     	;# 
  2796  0F6B                     	;# 
  2797  0F6C                     	;# 
  2798  0F6D                     	;# 
  2799  0FE4                     	;# 
  2800  0FE5                     	;# 
  2801  0FE6                     	;# 
  2802  0FE7                     	;# 
  2803  0FE8                     	;# 
  2804  0FE9                     	;# 
  2805  0FEA                     	;# 
  2806  0FEB                     	;# 
  2807  0FED                     	;# 
  2808  0FEE                     	;# 
  2809  0FEF                     	;# 
  2810  0000                     	;# 
  2811  0001                     	;# 
  2812  0002                     	;# 
  2813  0003                     	;# 
  2814  0004                     	;# 
  2815  0005                     	;# 
  2816  0006                     	;# 
  2817  0007                     	;# 
  2818  0008                     	;# 
  2819  0009                     	;# 
  2820  000A                     	;# 
  2821  000B                     	;# 
  2822  000C                     	;# 
  2823  000D                     	;# 
  2824  000E                     	;# 
  2825  000F                     	;# 
  2826  0010                     	;# 
  2827  0011                     	;# 
  2828  0012                     	;# 
  2829  0013                     	;# 
  2830  0014                     	;# 
  2831  0015                     	;# 
  2832  0016                     	;# 
  2833  0017                     	;# 
  2834  0018                     	;# 
  2835  0019                     	;# 
  2836  001A                     	;# 
  2837  001C                     	;# 
  2838  001C                     	;# 
  2839  001D                     	;# 
  2840  001D                     	;# 
  2841  001E                     	;# 
  2842  001F                     	;# 
  2843  008C                     	;# 
  2844  008C                     	;# 
  2845  008D                     	;# 
  2846  008E                     	;# 
  2847  008E                     	;# 
  2848  008F                     	;# 
  2849  0090                     	;# 
  2850  0090                     	;# 
  2851  0091                     	;# 
  2852  0093                     	;# 
  2853  0094                     	;# 
  2854  0095                     	;# 
  2855  0096                     	;# 
  2856  0097                     	;# 
  2857  0098                     	;# 
  2858  0099                     	;# 
  2859  009A                     	;# 
  2860  009B                     	;# 
  2861  009C                     	;# 
  2862  009D                     	;# 
  2863  009E                     	;# 
  2864  010C                     	;# 
  2865  010D                     	;# 
  2866  010E                     	;# 
  2867  010E                     	;# 
  2868  010F                     	;# 
  2869  0110                     	;# 
  2870  0110                     	;# 
  2871  0111                     	;# 
  2872  0112                     	;# 
  2873  0112                     	;# 
  2874  0113                     	;# 
  2875  0114                     	;# 
  2876  0114                     	;# 
  2877  0115                     	;# 
  2878  0116                     	;# 
  2879  0116                     	;# 
  2880  0117                     	;# 
  2881  0119                     	;# 
  2882  0119                     	;# 
  2883  0119                     	;# 
  2884  011A                     	;# 
  2885  011A                     	;# 
  2886  011A                     	;# 
  2887  011B                     	;# 
  2888  011B                     	;# 
  2889  011B                     	;# 
  2890  011B                     	;# 
  2891  011B                     	;# 
  2892  011C                     	;# 
  2893  011C                     	;# 
  2894  011C                     	;# 
  2895  011D                     	;# 
  2896  011D                     	;# 
  2897  011D                     	;# 
  2898  011E                     	;# 
  2899  011E                     	;# 
  2900  011E                     	;# 
  2901  011F                     	;# 
  2902  011F                     	;# 
  2903  011F                     	;# 
  2904  011F                     	;# 
  2905  011F                     	;# 
  2906  018C                     	;# 
  2907  018D                     	;# 
  2908  018E                     	;# 
  2909  018F                     	;# 
  2910  0190                     	;# 
  2911  0191                     	;# 
  2912  0192                     	;# 
  2913  0196                     	;# 
  2914  0197                     	;# 
  2915  0198                     	;# 
  2916  0199                     	;# 
  2917  019A                     	;# 
  2918  019B                     	;# 
  2919  019C                     	;# 
  2920  020C                     	;# 
  2921  020C                     	;# 
  2922  020D                     	;# 
  2923  020E                     	;# 
  2924  020F                     	;# 
  2925  020F                     	;# 
  2926  0210                     	;# 
  2927  0210                     	;# 
  2928  0211                     	;# 
  2929  0211                     	;# 
  2930  0212                     	;# 
  2931  0212                     	;# 
  2932  0213                     	;# 
  2933  0214                     	;# 
  2934  0215                     	;# 
  2935  0215                     	;# 
  2936  0216                     	;# 
  2937  0216                     	;# 
  2938  0217                     	;# 
  2939  0217                     	;# 
  2940  0218                     	;# 
  2941  0218                     	;# 
  2942  0219                     	;# 
  2943  021A                     	;# 
  2944  021B                     	;# 
  2945  021B                     	;# 
  2946  021C                     	;# 
  2947  021C                     	;# 
  2948  021D                     	;# 
  2949  021D                     	;# 
  2950  021E                     	;# 
  2951  021F                     	;# 
  2952  028C                     	;# 
  2953  028C                     	;# 
  2954  028D                     	;# 
  2955  028D                     	;# 
  2956  028E                     	;# 
  2957  028F                     	;# 
  2958  0290                     	;# 
  2959  0290                     	;# 
  2960  0291                     	;# 
  2961  0292                     	;# 
  2962  0292                     	;# 
  2963  0293                     	;# 
  2964  0293                     	;# 
  2965  0294                     	;# 
  2966  0295                     	;# 
  2967  0296                     	;# 
  2968  0296                     	;# 
  2969  0297                     	;# 
  2970  0298                     	;# 
  2971  0298                     	;# 
  2972  0299                     	;# 
  2973  0299                     	;# 
  2974  029A                     	;# 
  2975  029B                     	;# 
  2976  029C                     	;# 
  2977  029C                     	;# 
  2978  029D                     	;# 
  2979  030C                     	;# 
  2980  030C                     	;# 
  2981  030D                     	;# 
  2982  030E                     	;# 
  2983  030F                     	;# 
  2984  0310                     	;# 
  2985  0310                     	;# 
  2986  0311                     	;# 
  2987  0312                     	;# 
  2988  0313                     	;# 
  2989  0314                     	;# 
  2990  0314                     	;# 
  2991  0315                     	;# 
  2992  0316                     	;# 
  2993  0317                     	;# 
  2994  0318                     	;# 
  2995  0318                     	;# 
  2996  0319                     	;# 
  2997  031A                     	;# 
  2998  031B                     	;# 
  2999  031C                     	;# 
  3000  031C                     	;# 
  3001  031D                     	;# 
  3002  031E                     	;# 
  3003  031F                     	;# 
  3004  038C                     	;# 
  3005  038C                     	;# 
  3006  038D                     	;# 
  3007  038E                     	;# 
  3008  0390                     	;# 
  3009  0390                     	;# 
  3010  0391                     	;# 
  3011  0392                     	;# 
  3012  040C                     	;# 
  3013  040D                     	;# 
  3014  040E                     	;# 
  3015  040F                     	;# 
  3016  0410                     	;# 
  3017  0411                     	;# 
  3018  0416                     	;# 
  3019  0416                     	;# 
  3020  0417                     	;# 
  3021  0418                     	;# 
  3022  0418                     	;# 
  3023  0419                     	;# 
  3024  041A                     	;# 
  3025  041A                     	;# 
  3026  041B                     	;# 
  3027  041C                     	;# 
  3028  041C                     	;# 
  3029  041D                     	;# 
  3030  041E                     	;# 
  3031  041F                     	;# 
  3032  048C                     	;# 
  3033  048C                     	;# 
  3034  048D                     	;# 
  3035  048E                     	;# 
  3036  048F                     	;# 
  3037  048F                     	;# 
  3038  0490                     	;# 
  3039  0491                     	;# 
  3040  0492                     	;# 
  3041  0492                     	;# 
  3042  0493                     	;# 
  3043  0494                     	;# 
  3044  0495                     	;# 
  3045  0495                     	;# 
  3046  0496                     	;# 
  3047  0497                     	;# 
  3048  0498                     	;# 
  3049  0499                     	;# 
  3050  049A                     	;# 
  3051  049B                     	;# 
  3052  049C                     	;# 
  3053  049D                     	;# 
  3054  050C                     	;# 
  3055  050C                     	;# 
  3056  050D                     	;# 
  3057  050E                     	;# 
  3058  050F                     	;# 
  3059  050F                     	;# 
  3060  0510                     	;# 
  3061  0511                     	;# 
  3062  0512                     	;# 
  3063  0512                     	;# 
  3064  0513                     	;# 
  3065  0514                     	;# 
  3066  0515                     	;# 
  3067  0515                     	;# 
  3068  0516                     	;# 
  3069  0517                     	;# 
  3070  0518                     	;# 
  3071  0519                     	;# 
  3072  051A                     	;# 
  3073  051B                     	;# 
  3074  051C                     	;# 
  3075  051D                     	;# 
  3076  058C                     	;# 
  3077  058C                     	;# 
  3078  058D                     	;# 
  3079  058E                     	;# 
  3080  058F                     	;# 
  3081  058F                     	;# 
  3082  0590                     	;# 
  3083  0591                     	;# 
  3084  0592                     	;# 
  3085  0593                     	;# 
  3086  060C                     	;# 
  3087  060D                     	;# 
  3088  060E                     	;# 
  3089  060F                     	;# 
  3090  0610                     	;# 
  3091  0611                     	;# 
  3092  0612                     	;# 
  3093  0613                     	;# 
  3094  0614                     	;# 
  3095  0616                     	;# 
  3096  0617                     	;# 
  3097  0618                     	;# 
  3098  0619                     	;# 
  3099  061A                     	;# 
  3100  061B                     	;# 
  3101  061C                     	;# 
  3102  061D                     	;# 
  3103  061E                     	;# 
  3104  068C                     	;# 
  3105  068D                     	;# 
  3106  068E                     	;# 
  3107  068F                     	;# 
  3108  0690                     	;# 
  3109  0691                     	;# 
  3110  0692                     	;# 
  3111  0693                     	;# 
  3112  0694                     	;# 
  3113  070C                     	;# 
  3114  070D                     	;# 
  3115  070E                     	;# 
  3116  070F                     	;# 
  3117  0710                     	;# 
  3118  0711                     	;# 
  3119  0712                     	;# 
  3120  0713                     	;# 
  3121  0714                     	;# 
  3122  0716                     	;# 
  3123  0717                     	;# 
  3124  0718                     	;# 
  3125  0719                     	;# 
  3126  071A                     	;# 
  3127  071B                     	;# 
  3128  071C                     	;# 
  3129  071D                     	;# 
  3130  071E                     	;# 
  3131  0796                     	;# 
  3132  0797                     	;# 
  3133  0798                     	;# 
  3134  0799                     	;# 
  3135  079A                     	;# 
  3136  079B                     	;# 
  3137  080C                     	;# 
  3138  080D                     	;# 
  3139  080E                     	;# 
  3140  080F                     	;# 
  3141  0810                     	;# 
  3142  0811                     	;# 
  3143  0812                     	;# 
  3144  0813                     	;# 
  3145  0814                     	;# 
  3146  081A                     	;# 
  3147  081B                     	;# 
  3148  081C                     	;# 
  3149  081D                     	;# 
  3150  081E                     	;# 
  3151  081F                     	;# 
  3152  088C                     	;# 
  3153  088D                     	;# 
  3154  088E                     	;# 
  3155  088F                     	;# 
  3156  0890                     	;# 
  3157  0891                     	;# 
  3158  0892                     	;# 
  3159  0893                     	;# 
  3160  0895                     	;# 
  3161  0896                     	;# 
  3162  0897                     	;# 
  3163  0898                     	;# 
  3164  0899                     	;# 
  3165  089A                     	;# 
  3166  089B                     	;# 
  3167  090C                     	;# 
  3168  090E                     	;# 
  3169  090F                     	;# 
  3170  091F                     	;# 
  3171  091F                     	;# 
  3172  098F                     	;# 
  3173  098F                     	;# 
  3174  0990                     	;# 
  3175  0991                     	;# 
  3176  0992                     	;# 
  3177  0993                     	;# 
  3178  0994                     	;# 
  3179  0995                     	;# 
  3180  0996                     	;# 
  3181  0997                     	;# 
  3182  0E0F                     	;# 
  3183  0E10                     	;# 
  3184  0E11                     	;# 
  3185  0E12                     	;# 
  3186  0E13                     	;# 
  3187  0E14                     	;# 
  3188  0E15                     	;# 
  3189  0E16                     	;# 
  3190  0E17                     	;# 
  3191  0E18                     	;# 
  3192  0E19                     	;# 
  3193  0E1A                     	;# 
  3194  0E1B                     	;# 
  3195  0E1C                     	;# 
  3196  0E1D                     	;# 
  3197  0E1E                     	;# 
  3198  0E1F                     	;# 
  3199  0E20                     	;# 
  3200  0E21                     	;# 
  3201  0E22                     	;# 
  3202  0E23                     	;# 
  3203  0E24                     	;# 
  3204  0E25                     	;# 
  3205  0E26                     	;# 
  3206  0E27                     	;# 
  3207  0E28                     	;# 
  3208  0E29                     	;# 
  3209  0E2A                     	;# 
  3210  0E2B                     	;# 
  3211  0E2C                     	;# 
  3212  0E2D                     	;# 
  3213  0E2E                     	;# 
  3214  0E2F                     	;# 
  3215  0E30                     	;# 
  3216  0E31                     	;# 
  3217  0E32                     	;# 
  3218  0E33                     	;# 
  3219  0E34                     	;# 
  3220  0E35                     	;# 
  3221  0E36                     	;# 
  3222  0E37                     	;# 
  3223  0E8F                     	;# 
  3224  0E90                     	;# 
  3225  0E91                     	;# 
  3226  0E92                     	;# 
  3227  0E93                     	;# 
  3228  0E94                     	;# 
  3229  0E95                     	;# 
  3230  0E96                     	;# 
  3231  0E97                     	;# 
  3232  0E9C                     	;# 
  3233  0E9D                     	;# 
  3234  0E9E                     	;# 
  3235  0EA1                     	;# 
  3236  0EA2                     	;# 
  3237  0EA3                     	;# 
  3238  0EA4                     	;# 
  3239  0EA5                     	;# 
  3240  0EA9                     	;# 
  3241  0EAA                     	;# 
  3242  0EAB                     	;# 
  3243  0EAC                     	;# 
  3244  0EB1                     	;# 
  3245  0EB2                     	;# 
  3246  0EB3                     	;# 
  3247  0EB8                     	;# 
  3248  0EB9                     	;# 
  3249  0EBA                     	;# 
  3250  0EBB                     	;# 
  3251  0EBC                     	;# 
  3252  0EBD                     	;# 
  3253  0EBE                     	;# 
  3254  0EC3                     	;# 
  3255  0EC5                     	;# 
  3256  0EC6                     	;# 
  3257  0EC7                     	;# 
  3258  0EC8                     	;# 
  3259  0EC9                     	;# 
  3260  0ECA                     	;# 
  3261  0ECB                     	;# 
  3262  0ECC                     	;# 
  3263  0F10                     	;# 
  3264  0F11                     	;# 
  3265  0F12                     	;# 
  3266  0F13                     	;# 
  3267  0F14                     	;# 
  3268  0F15                     	;# 
  3269  0F16                     	;# 
  3270  0F17                     	;# 
  3271  0F18                     	;# 
  3272  0F19                     	;# 
  3273  0F1A                     	;# 
  3274  0F1B                     	;# 
  3275  0F1C                     	;# 
  3276  0F1D                     	;# 
  3277  0F1E                     	;# 
  3278  0F1F                     	;# 
  3279  0F20                     	;# 
  3280  0F21                     	;# 
  3281  0F22                     	;# 
  3282  0F23                     	;# 
  3283  0F24                     	;# 
  3284  0F25                     	;# 
  3285  0F26                     	;# 
  3286  0F27                     	;# 
  3287  0F28                     	;# 
  3288  0F29                     	;# 
  3289  0F2A                     	;# 
  3290  0F2B                     	;# 
  3291  0F2C                     	;# 
  3292  0F2D                     	;# 
  3293  0F2E                     	;# 
  3294  0F2F                     	;# 
  3295  0F30                     	;# 
  3296  0F31                     	;# 
  3297  0F32                     	;# 
  3298  0F38                     	;# 
  3299  0F39                     	;# 
  3300  0F3A                     	;# 
  3301  0F3B                     	;# 
  3302  0F3C                     	;# 
  3303  0F3D                     	;# 
  3304  0F3E                     	;# 
  3305  0F3F                     	;# 
  3306  0F40                     	;# 
  3307  0F41                     	;# 
  3308  0F43                     	;# 
  3309  0F44                     	;# 
  3310  0F45                     	;# 
  3311  0F46                     	;# 
  3312  0F47                     	;# 
  3313  0F48                     	;# 
  3314  0F49                     	;# 
  3315  0F4A                     	;# 
  3316  0F4B                     	;# 
  3317  0F4C                     	;# 
  3318  0F4E                     	;# 
  3319  0F4F                     	;# 
  3320  0F50                     	;# 
  3321  0F51                     	;# 
  3322  0F52                     	;# 
  3323  0F53                     	;# 
  3324  0F54                     	;# 
  3325  0F55                     	;# 
  3326  0F56                     	;# 
  3327  0F57                     	;# 
  3328  0F59                     	;# 
  3329  0F5A                     	;# 
  3330  0F5B                     	;# 
  3331  0F5C                     	;# 
  3332  0F5D                     	;# 
  3333  0F61                     	;# 
  3334  0F62                     	;# 
  3335  0F64                     	;# 
  3336  0F65                     	;# 
  3337  0F66                     	;# 
  3338  0F67                     	;# 
  3339  0F68                     	;# 
  3340  0F69                     	;# 
  3341  0F6A                     	;# 
  3342  0F6B                     	;# 
  3343  0F6C                     	;# 
  3344  0F6D                     	;# 
  3345  0FE4                     	;# 
  3346  0FE5                     	;# 
  3347  0FE6                     	;# 
  3348  0FE7                     	;# 
  3349  0FE8                     	;# 
  3350  0FE9                     	;# 
  3351  0FEA                     	;# 
  3352  0FEB                     	;# 
  3353  0FED                     	;# 
  3354  0FEE                     	;# 
  3355  0FEF                     	;# 
  3356  0000                     	;# 
  3357  0001                     	;# 
  3358  0002                     	;# 
  3359  0003                     	;# 
  3360  0004                     	;# 
  3361  0005                     	;# 
  3362  0006                     	;# 
  3363  0007                     	;# 
  3364  0008                     	;# 
  3365  0009                     	;# 
  3366  000A                     	;# 
  3367  000B                     	;# 
  3368  000C                     	;# 
  3369  000D                     	;# 
  3370  000E                     	;# 
  3371  000F                     	;# 
  3372  0010                     	;# 
  3373  0011                     	;# 
  3374  0012                     	;# 
  3375  0013                     	;# 
  3376  0014                     	;# 
  3377  0015                     	;# 
  3378  0016                     	;# 
  3379  0017                     	;# 
  3380  0018                     	;# 
  3381  0019                     	;# 
  3382  001A                     	;# 
  3383  001C                     	;# 
  3384  001C                     	;# 
  3385  001D                     	;# 
  3386  001D                     	;# 
  3387  001E                     	;# 
  3388  001F                     	;# 
  3389  008C                     	;# 
  3390  008C                     	;# 
  3391  008D                     	;# 
  3392  008E                     	;# 
  3393  008E                     	;# 
  3394  008F                     	;# 
  3395  0090                     	;# 
  3396  0090                     	;# 
  3397  0091                     	;# 
  3398  0093                     	;# 
  3399  0094                     	;# 
  3400  0095                     	;# 
  3401  0096                     	;# 
  3402  0097                     	;# 
  3403  0098                     	;# 
  3404  0099                     	;# 
  3405  009A                     	;# 
  3406  009B                     	;# 
  3407  009C                     	;# 
  3408  009D                     	;# 
  3409  009E                     	;# 
  3410  010C                     	;# 
  3411  010D                     	;# 
  3412  010E                     	;# 
  3413  010E                     	;# 
  3414  010F                     	;# 
  3415  0110                     	;# 
  3416  0110                     	;# 
  3417  0111                     	;# 
  3418  0112                     	;# 
  3419  0112                     	;# 
  3420  0113                     	;# 
  3421  0114                     	;# 
  3422  0114                     	;# 
  3423  0115                     	;# 
  3424  0116                     	;# 
  3425  0116                     	;# 
  3426  0117                     	;# 
  3427  0119                     	;# 
  3428  0119                     	;# 
  3429  0119                     	;# 
  3430  011A                     	;# 
  3431  011A                     	;# 
  3432  011A                     	;# 
  3433  011B                     	;# 
  3434  011B                     	;# 
  3435  011B                     	;# 
  3436  011B                     	;# 
  3437  011B                     	;# 
  3438  011C                     	;# 
  3439  011C                     	;# 
  3440  011C                     	;# 
  3441  011D                     	;# 
  3442  011D                     	;# 
  3443  011D                     	;# 
  3444  011E                     	;# 
  3445  011E                     	;# 
  3446  011E                     	;# 
  3447  011F                     	;# 
  3448  011F                     	;# 
  3449  011F                     	;# 
  3450  011F                     	;# 
  3451  011F                     	;# 
  3452  018C                     	;# 
  3453  018D                     	;# 
  3454  018E                     	;# 
  3455  018F                     	;# 
  3456  0190                     	;# 
  3457  0191                     	;# 
  3458  0192                     	;# 
  3459  0196                     	;# 
  3460  0197                     	;# 
  3461  0198                     	;# 
  3462  0199                     	;# 
  3463  019A                     	;# 
  3464  019B                     	;# 
  3465  019C                     	;# 
  3466  020C                     	;# 
  3467  020C                     	;# 
  3468  020D                     	;# 
  3469  020E                     	;# 
  3470  020F                     	;# 
  3471  020F                     	;# 
