

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 20:56:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  1278  020C                     	;# 
  1279  020D                     	;# 
  1280  020E                     	;# 
  1281  020F                     	;# 
  1282  020F                     	;# 
  1283  0210                     	;# 
  1284  0210                     	;# 
  1285  0211                     	;# 
  1286  0211                     	;# 
  1287  0212                     	;# 
  1288  0212                     	;# 
  1289  0213                     	;# 
  1290  0214                     	;# 
  1291  0215                     	;# 
  1292  0215                     	;# 
  1293  0216                     	;# 
  1294  0216                     	;# 
  1295  0217                     	;# 
  1296  0217                     	;# 
  1297  0218                     	;# 
  1298  0218                     	;# 
  1299  0219                     	;# 
  1300  021A                     	;# 
  1301  021B                     	;# 
  1302  021B                     	;# 
  1303  021C                     	;# 
  1304  021C                     	;# 
  1305  021D                     	;# 
  1306  021D                     	;# 
  1307  021E                     	;# 
  1308  021F                     	;# 
  1309  028C                     	;# 
  1310  028C                     	;# 
  1311  028D                     	;# 
  1312  028D                     	;# 
  1313  028E                     	;# 
  1314  028F                     	;# 
  1315  0290                     	;# 
  1316  0290                     	;# 
  1317  0291                     	;# 
  1318  0292                     	;# 
  1319  0292                     	;# 
  1320  0293                     	;# 
  1321  0293                     	;# 
  1322  0294                     	;# 
  1323  0295                     	;# 
  1324  0296                     	;# 
  1325  0296                     	;# 
  1326  0297                     	;# 
  1327  0298                     	;# 
  1328  0298                     	;# 
  1329  0299                     	;# 
  1330  0299                     	;# 
  1331  029A                     	;# 
  1332  029B                     	;# 
  1333  029C                     	;# 
  1334  029C                     	;# 
  1335  029D                     	;# 
  1336  030C                     	;# 
  1337  030C                     	;# 
  1338  030D                     	;# 
  1339  030E                     	;# 
  1340  030F                     	;# 
  1341  0310                     	;# 
  1342  0310                     	;# 
  1343  0311                     	;# 
  1344  0312                     	;# 
  1345  0313                     	;# 
  1346  0314                     	;# 
  1347  0314                     	;# 
  1348  0315                     	;# 
  1349  0316                     	;# 
  1350  0317                     	;# 
  1351  0318                     	;# 
  1352  0318                     	;# 
  1353  0319                     	;# 
  1354  031A                     	;# 
  1355  031B                     	;# 
  1356  031C                     	;# 
  1357  031C                     	;# 
  1358  031D                     	;# 
  1359  031E                     	;# 
  1360  031F                     	;# 
  1361  038C                     	;# 
  1362  038C                     	;# 
  1363  038D                     	;# 
  1364  038E                     	;# 
  1365  0390                     	;# 
  1366  0390                     	;# 
  1367  0391                     	;# 
  1368  0392                     	;# 
  1369  040C                     	;# 
  1370  040D                     	;# 
  1371  040E                     	;# 
  1372  040F                     	;# 
  1373  0410                     	;# 
  1374  0411                     	;# 
  1375  0416                     	;# 
  1376  0416                     	;# 
  1377  0417                     	;# 
  1378  0418                     	;# 
  1379  0418                     	;# 
  1380  0419                     	;# 
  1381  041A                     	;# 
  1382  041A                     	;# 
  1383  041B                     	;# 
  1384  041C                     	;# 
  1385  041C                     	;# 
  1386  041D                     	;# 
  1387  041E                     	;# 
  1388  041F                     	;# 
  1389  048C                     	;# 
  1390  048C                     	;# 
  1391  048D                     	;# 
  1392  048E                     	;# 
  1393  048F                     	;# 
  1394  048F                     	;# 
  1395  0490                     	;# 
  1396  0491                     	;# 
  1397  0492                     	;# 
  1398  0492                     	;# 
  1399  0493                     	;# 
  1400  0494                     	;# 
  1401  0495                     	;# 
  1402  0495                     	;# 
  1403  0496                     	;# 
  1404  0497                     	;# 
  1405  0498                     	;# 
  1406  0499                     	;# 
  1407  049A                     	;# 
  1408  049B                     	;# 
  1409  049C                     	;# 
  1410  049D                     	;# 
  1411  050C                     	;# 
  1412  050C                     	;# 
  1413  050D                     	;# 
  1414  050E                     	;# 
  1415  050F                     	;# 
  1416  050F                     	;# 
  1417  0510                     	;# 
  1418  0511                     	;# 
  1419  0512                     	;# 
  1420  0512                     	;# 
  1421  0513                     	;# 
  1422  0514                     	;# 
  1423  0515                     	;# 
  1424  0515                     	;# 
  1425  0516                     	;# 
  1426  0517                     	;# 
  1427  0518                     	;# 
  1428  0519                     	;# 
  1429  051A                     	;# 
  1430  051B                     	;# 
  1431  051C                     	;# 
  1432  051D                     	;# 
  1433  058C                     	;# 
  1434  058C                     	;# 
  1435  058D                     	;# 
  1436  058E                     	;# 
  1437  058F                     	;# 
  1438  058F                     	;# 
  1439  0590                     	;# 
  1440  0591                     	;# 
  1441  0592                     	;# 
  1442  0593                     	;# 
  1443  060C                     	;# 
  1444  060D                     	;# 
  1445  060E                     	;# 
  1446  060F                     	;# 
  1447  0610                     	;# 
  1448  0611                     	;# 
  1449  0612                     	;# 
  1450  0613                     	;# 
  1451  0614                     	;# 
  1452  0616                     	;# 
  1453  0617                     	;# 
  1454  0618                     	;# 
  1455  0619                     	;# 
  1456  061A                     	;# 
  1457  061B                     	;# 
  1458  061C                     	;# 
  1459  061D                     	;# 
  1460  061E                     	;# 
  1461  068C                     	;# 
  1462  068D                     	;# 
  1463  068E                     	;# 
  1464  068F                     	;# 
  1465  0690                     	;# 
  1466  0691                     	;# 
  1467  0692                     	;# 
  1468  0693                     	;# 
  1469  0694                     	;# 
  1470  070C                     	;# 
  1471  070D                     	;# 
  1472  070E                     	;# 
  1473  070F                     	;# 
  1474  0710                     	;# 
  1475  0711                     	;# 
  1476  0712                     	;# 
  1477  0713                     	;# 
  1478  0714                     	;# 
  1479  0716                     	;# 
  1480  0717                     	;# 
  1481  0718                     	;# 
  1482  0719                     	;# 
  1483  071A                     	;# 
  1484  071B                     	;# 
  1485  071C                     	;# 
  1486  071D                     	;# 
  1487  071E                     	;# 
  1488  0796                     	;# 
  1489  0797                     	;# 
  1490  0798                     	;# 
  1491  0799                     	;# 
  1492  079A                     	;# 
  1493  079B                     	;# 
  1494  080C                     	;# 
  1495  080D                     	;# 
  1496  080E                     	;# 
  1497  080F                     	;# 
  1498  0810                     	;# 
  1499  0811                     	;# 
  1500  0812                     	;# 
  1501  0813                     	;# 
  1502  0814                     	;# 
  1503  081A                     	;# 
  1504  081B                     	;# 
  1505  081C                     	;# 
  1506  081D                     	;# 
  1507  081E                     	;# 
  1508  081F                     	;# 
  1509  088C                     	;# 
  1510  088D                     	;# 
  1511  088E                     	;# 
  1512  088F                     	;# 
  1513  0890                     	;# 
  1514  0891                     	;# 
  1515  0892                     	;# 
  1516  0893                     	;# 
  1517  0895                     	;# 
  1518  0896                     	;# 
  1519  0897                     	;# 
  1520  0898                     	;# 
  1521  0899                     	;# 
  1522  089A                     	;# 
  1523  089B                     	;# 
  1524  090C                     	;# 
  1525  090E                     	;# 
  1526  090F                     	;# 
  1527  091F                     	;# 
  1528  091F                     	;# 
  1529  098F                     	;# 
  1530  098F                     	;# 
  1531  0990                     	;# 
  1532  0991                     	;# 
  1533  0992                     	;# 
  1534  0993                     	;# 
  1535  0994                     	;# 
  1536  0995                     	;# 
  1537  0996                     	;# 
  1538  0997                     	;# 
  1539  0E0F                     	;# 
  1540  0E10                     	;# 
  1541  0E11                     	;# 
  1542  0E12                     	;# 
  1543  0E13                     	;# 
  1544  0E14                     	;# 
  1545  0E15                     	;# 
  1546  0E16                     	;# 
  1547  0E17                     	;# 
  1548  0E18                     	;# 
  1549  0E19                     	;# 
  1550  0E1A                     	;# 
  1551  0E1B                     	;# 
  1552  0E1C                     	;# 
  1553  0E1D                     	;# 
  1554  0E1E                     	;# 
  1555  0E1F                     	;# 
  1556  0E20                     	;# 
  1557  0E21                     	;# 
  1558  0E22                     	;# 
  1559  0E23                     	;# 
  1560  0E24                     	;# 
  1561  0E25                     	;# 
  1562  0E26                     	;# 
  1563  0E27                     	;# 
  1564  0E28                     	;# 
  1565  0E29                     	;# 
  1566  0E2A                     	;# 
  1567  0E2B                     	;# 
  1568  0E2C                     	;# 
  1569  0E2D                     	;# 
  1570  0E2E                     	;# 
  1571  0E2F                     	;# 
  1572  0E30                     	;# 
  1573  0E31                     	;# 
  1574  0E32                     	;# 
  1575  0E33                     	;# 
  1576  0E34                     	;# 
  1577  0E35                     	;# 
  1578  0E36                     	;# 
  1579  0E37                     	;# 
  1580  0E8F                     	;# 
  1581  0E90                     	;# 
  1582  0E91                     	;# 
  1583  0E92                     	;# 
  1584  0E93                     	;# 
  1585  0E94                     	;# 
  1586  0E95                     	;# 
  1587  0E96                     	;# 
  1588  0E97                     	;# 
  1589  0E9C                     	;# 
  1590  0E9D                     	;# 
  1591  0E9E                     	;# 
  1592  0EA1                     	;# 
  1593  0EA2                     	;# 
  1594  0EA3                     	;# 
  1595  0EA4                     	;# 
  1596  0EA5                     	;# 
  1597  0EA9                     	;# 
  1598  0EAA                     	;# 
  1599  0EAB                     	;# 
  1600  0EAC                     	;# 
  1601  0EB1                     	;# 
  1602  0EB2                     	;# 
  1603  0EB3                     	;# 
  1604  0EB8                     	;# 
  1605  0EB9                     	;# 
  1606  0EBA                     	;# 
  1607  0EBB                     	;# 
  1608  0EBC                     	;# 
  1609  0EBD                     	;# 
  1610  0EBE                     	;# 
  1611  0EC3                     	;# 
  1612  0EC5                     	;# 
  1613  0EC6                     	;# 
  1614  0EC7                     	;# 
  1615  0EC8                     	;# 
  1616  0EC9                     	;# 
  1617  0ECA                     	;# 
  1618  0ECB                     	;# 
  1619  0ECC                     	;# 
  1620  0F10                     	;# 
  1621  0F11                     	;# 
  1622  0F12                     	;# 
  1623  0F13                     	;# 
  1624  0F14                     	;# 
  1625  0F15                     	;# 
  1626  0F16                     	;# 
  1627  0F17                     	;# 
  1628  0F18                     	;# 
  1629  0F19                     	;# 
  1630  0F1A                     	;# 
  1631  0F1B                     	;# 
  1632  0F1C                     	;# 
  1633  0F1D                     	;# 
  1634  0F1E                     	;# 
  1635  0F1F                     	;# 
  1636  0F20                     	;# 
  1637  0F21                     	;# 
  1638  0F22                     	;# 
  1639  0F23                     	;# 
  1640  0F24                     	;# 
  1641  0F25                     	;# 
  1642  0F26                     	;# 
  1643  0F27                     	;# 
  1644  0F28                     	;# 
  1645  0F29                     	;# 
  1646  0F2A                     	;# 
  1647  0F2B                     	;# 
  1648  0F2C                     	;# 
  1649  0F2D                     	;# 
  1650  0F2E                     	;# 
  1651  0F2F                     	;# 
  1652  0F30                     	;# 
  1653  0F31                     	;# 
  1654  0F32                     	;# 
  1655  0F38                     	;# 
  1656  0F39                     	;# 
  1657  0F3A                     	;# 
  1658  0F3B                     	;# 
  1659  0F3C                     	;# 
  1660  0F3D                     	;# 
  1661  0F3E                     	;# 
  1662  0F3F                     	;# 
  1663  0F40                     	;# 
  1664  0F41                     	;# 
  1665  0F43                     	;# 
  1666  0F44                     	;# 
  1667  0F45                     	;# 
  1668  0F46                     	;# 
  1669  0F47                     	;# 
  1670  0F48                     	;# 
  1671  0F49                     	;# 
  1672  0F4A                     	;# 
  1673  0F4B                     	;# 
  1674  0F4C                     	;# 
  1675  0F4E                     	;# 
  1676  0F4F                     	;# 
  1677  0F50                     	;# 
  1678  0F51                     	;# 
  1679  0F52                     	;# 
  1680  0F53                     	;# 
  1681  0F54                     	;# 
  1682  0F55                     	;# 
  1683  0F56                     	;# 
  1684  0F57                     	;# 
  1685  0F59                     	;# 
  1686  0F5A                     	;# 
  1687  0F5B                     	;# 
  1688  0F5C                     	;# 
  1689  0F5D                     	;# 
  1690  0F61                     	;# 
  1691  0F62                     	;# 
  1692  0F64                     	;# 
  1693  0F65                     	;# 
  1694  0F66                     	;# 
  1695  0F67                     	;# 
  1696  0F68                     	;# 
  1697  0F69                     	;# 
  1698  0F6A                     	;# 
  1699  0F6B                     	;# 
  1700  0F6C                     	;# 
  1701  0F6D                     	;# 
  1702  0FE4                     	;# 
  1703  0FE5                     	;# 
  1704  0FE6                     	;# 
  1705  0FE7                     	;# 
  1706  0FE8                     	;# 
  1707  0FE9                     	;# 
  1708  0FEA                     	;# 
  1709  0FEB                     	;# 
  1710  0FED                     	;# 
  1711  0FEE                     	;# 
  1712  0FEF                     	;# 
  1713                           
  1714                           	psect	idataCOMMON
  1715  0231                     __pidataCOMMON:
  1716                           
  1717                           ;initializer for _x
  1718  0231  340A               	retlw	10
  1719  0232  3400               	retlw	0
  1720                           
  1721                           ;initializer for _l
  1722  0233  3401               	retlw	1
  1723  0234  3400               	retlw	0
  1724                           
  1725                           ;initializer for _k
  1726  0235  3401               	retlw	1
  1727  0236  3400               	retlw	0
  1728                           
  1729                           ;initializer for _j
  1730  0237  3401               	retlw	1
  1731  0238  3400               	retlw	0
  1732                           
  1733                           	psect	idataBANK0
  1734  026D                     __pidataBANK0:
  1735                           
  1736                           ;initializer for _dh
  1737  026D  3401               	retlw	1
  1738  026E  3400               	retlw	0
  1739                           
  1740                           ;initializer for _h
  1741  026F  3401               	retlw	1
  1742  0270  3400               	retlw	0
  1743                           
  1744                           	psect	nvBANK0
  1745  0020                     __pnvBANK0:
  1746  0020                     _IOCCF3_InterruptHandler:
  1747  0020                     	ds	2
  1748  0022                     _IOCCF2_InterruptHandler:
  1749  0022                     	ds	2
  1750  0024                     _IOCAF2_InterruptHandler:
  1751  0024                     	ds	2
  1752  0026                     _IOCAF1_InterruptHandler:
  1753  0026                     	ds	2
  1754  0028                     _IOCAF0_InterruptHandler:
  1755  0028                     	ds	2
  1756  002A                     _TMR0_InterruptHandler:
  1757  002A                     	ds	2
  1758  0017                     _LATB	set	23
  1759  001E                     _T0CON0	set	30
  1760  000B                     _INTCONbits	set	11
  1761  001C                     _TMR0L	set	28
  1762  001F                     _T0CON1	set	31
  1763  0014                     _TRISD	set	20
  1764  0013                     _TRISC	set	19
  1765  0012                     _TRISB	set	18
  1766  0011                     _TRISA	set	17
  1767  0015                     _TRISE	set	21
  1768  001D                     _TMR0H	set	29
  1769  0716                     _PIE0bits	set	1814
  1770  070C                     _PIR0bits	set	1804
  1771  0892                     _OSCTUNE	set	2194
  1772  0893                     _OSCFRQ	set	2195
  1773  0891                     _OSCEN	set	2193
  1774  088F                     _OSCCON3	set	2191
  1775  088D                     _OSCCON1	set	2189
  1776  0F53                     _IOCCPbits	set	3923
  1777  0F54                     _IOCCNbits	set	3924
  1778  0F3D                     _IOCAPbits	set	3901
  1779  0F3E                     _IOCANbits	set	3902
  1780  0F38                     _ANSELA	set	3896
  1781  0F64                     _ANSELE	set	3940
  1782  0F43                     _ANSELB	set	3907
  1783  0F4E                     _ANSELC	set	3918
  1784  0F59                     _ANSELD	set	3929
  1785  0F55                     _IOCCFbits	set	3925
  1786  0F3F                     _IOCAFbits	set	3903
  1787                           
  1788                           	psect	cinit
  1789  0022                     start_initialization:	
  1790                           ; #config settings
  1791                           
  1792  0022                     __initialization:
  1793                           
  1794                           ; Initialize objects allocated to COMMON
  1795  0022  3031               	movlw	low __pidataCOMMON
  1796  0023  0084               	movwf	4
  1797  0024  3082               	movlw	(high __pidataCOMMON)| (0+128)
  1798  0025  0085               	movwf	5
  1799  0026  3070               	movlw	low __pdataCOMMON
  1800  0027  0086               	movwf	6
  1801  0028  3000               	movlw	high __pdataCOMMON
  1802  0029  0087               	movwf	7
  1803  002A  3008               	movlw	8
  1804  002B  3182  2239  3180   	fcall	init_ram
  1805                           
  1806                           ; Initialize objects allocated to BANK0
  1807  002E  306D               	movlw	low __pidataBANK0
  1808  002F  0084               	movwf	4
  1809  0030  3082               	movlw	(high __pidataBANK0)| (0+128)
  1810  0031  0085               	movwf	5
  1811  0032  302C               	movlw	low __pdataBANK0
  1812  0033  0086               	movwf	6
  1813  0034  3000               	movlw	high __pdataBANK0
  1814  0035  0087               	movwf	7
  1815  0036  3004               	movlw	4
  1816  0037  3182  2239  3180   	fcall	init_ram
  1817                           
  1818                           ; Clear objects allocated to COMMON
  1819  003A  01FB               	clrf	__pbssCOMMON& (0+127)
  1820  003B  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
  1821  003C                     end_of_initialization:	
  1822                           ;End of C runtime variable initialization code
  1823                           
  1824  003C                     __end_of__initialization:
  1825  003C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1826  003D  0020               	movlb	0
  1827  003E  3180  2840         	ljmp	_main	;jump to C main() function
  1828                           
  1829                           	psect	bssCOMMON
  1830  007B                     __pbssCOMMON:
  1831  007B                     _i:
  1832  007B                     	ds	2
  1833                           
  1834                           	psect	dataCOMMON
  1835  0070                     __pdataCOMMON:
  1836  0070                     _x:
  1837  0070                     	ds	2
  1838  0072                     _l:
  1839  0072                     	ds	2
  1840  0074                     _k:
  1841  0074                     	ds	2
  1842  0076                     _j:
  1843  0076                     	ds	2
  1844                           
  1845                           	psect	dataBANK0
  1846  002C                     __pdataBANK0:
  1847  002C                     _dh:
  1848  002C                     	ds	2
  1849  002E                     _h:
  1850  002E                     	ds	2
  1851                           
  1852                           	psect	inittext
  1853  0239                     init_ram:
  1854  0239  00FE               	movwf	btemp
  1855  023A                     initloop:
  1856  023A  0012               	moviw fsr0++
  1857  023B  001E               	movwi fsr1++
  1858  023C  0BFE               	decfsz	btemp,f
  1859  023D  2A3A               	goto	initloop
  1860  023E  3400               	retlw	0
  1861                           
  1862                           	psect	cstackCOMMON
  1863  0078                     __pcstackCOMMON:
  1864  0078                     ?_IOCAF0_ISR:
  1865  0078                     ??_IOCAF0_ISR:	
  1866                           ; 1 bytes @ 0x0
  1867                           
  1868  0078                     ?_IOCAF1_ISR:	
  1869                           ; 1 bytes @ 0x0
  1870                           
  1871  0078                     ??_IOCAF1_ISR:	
  1872                           ; 1 bytes @ 0x0
  1873                           
  1874  0078                     ?_IOCAF2_ISR:	
  1875                           ; 1 bytes @ 0x0
  1876                           
  1877  0078                     ??_IOCAF2_ISR:	
  1878                           ; 1 bytes @ 0x0
  1879                           
  1880  0078                     ?_IOCCF2_ISR:	
  1881                           ; 1 bytes @ 0x0
  1882                           
  1883  0078                     ?_IOCCF3_ISR:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886  0078                     ?_PIN_MANAGER_IOC:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889  0078                     ?_IOCAF0_DefaultInterruptHandler:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892  0078                     ??_IOCAF0_DefaultInterruptHandler:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895  0078                     ?_IOCAF1_DefaultInterruptHandler:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898  0078                     ??_IOCAF1_DefaultInterruptHandler:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901  0078                     ?_IOCAF2_DefaultInterruptHandler:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904  0078                     ??_IOCAF2_DefaultInterruptHandler:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907  0078                     ?_IOCCF2_DefaultInterruptHandler:	
  1908                           ; 1 bytes @ 0x0
  1909                           
  1910  0078                     ??_IOCCF2_DefaultInterruptHandler:	
  1911                           ; 1 bytes @ 0x0
  1912                           
  1913  0078                     ?_IOCCF3_DefaultInterruptHandler:	
  1914                           ; 1 bytes @ 0x0
  1915                           
  1916  0078                     ??_IOCCF3_DefaultInterruptHandler:	
  1917                           ; 1 bytes @ 0x0
  1918                           
  1919  0078                     ?_TMR0_ISR:	
  1920                           ; 1 bytes @ 0x0
  1921                           
  1922  0078                     ??_TMR0_ISR:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925  0078                     ?_TMR0_DefaultInterruptHandler:	
  1926                           ; 1 bytes @ 0x0
  1927                           
  1928  0078                     ??_TMR0_DefaultInterruptHandler:	
  1929                           ; 1 bytes @ 0x0
  1930                           
  1931  0078                     ?_interrupcion:	
  1932                           ; 1 bytes @ 0x0
  1933                           
  1934  0078                     ?_main:	
  1935                           ; 1 bytes @ 0x0
  1936                           
  1937                           
  1938                           ; 1 bytes @ 0x0
  1939  0078                     	ds	1
  1940  0079                     ?_secuencia1:
  1941  0079                     ?_secuencia2:	
  1942                           ; 1 bytes @ 0x1
  1943                           
  1944  0079                     ?_secuencia3:	
  1945                           ; 1 bytes @ 0x1
  1946                           
  1947  0079                     ??_IOCCF2_ISR:	
  1948                           ; 1 bytes @ 0x1
  1949                           
  1950  0079                     ??_IOCCF3_ISR:	
  1951                           ; 1 bytes @ 0x1
  1952                           
  1953  0079                     ??_PIN_MANAGER_IOC:	
  1954                           ; 1 bytes @ 0x1
  1955                           
  1956  0079                     ?_IOCAF0_SetInterruptHandler:	
  1957                           ; 1 bytes @ 0x1
  1958                           
  1959  0079                     ?_IOCAF1_SetInterruptHandler:	
  1960                           ; 1 bytes @ 0x1
  1961                           
  1962  0079                     ?_IOCAF2_SetInterruptHandler:	
  1963                           ; 1 bytes @ 0x1
  1964                           
  1965  0079                     ?_IOCCF2_SetInterruptHandler:	
  1966                           ; 1 bytes @ 0x1
  1967                           
  1968  0079                     ?_IOCCF3_SetInterruptHandler:	
  1969                           ; 1 bytes @ 0x1
  1970                           
  1971  0079                     ?_TMR0_SetInterruptHandler:	
  1972                           ; 1 bytes @ 0x1
  1973                           
  1974  0079                     ??_interrupcion:	
  1975                           ; 1 bytes @ 0x1
  1976                           
  1977  0079                     IOCAF0_SetInterruptHandler@InterruptHandler:	
  1978                           ; 1 bytes @ 0x1
  1979                           
  1980  0079                     IOCAF1_SetInterruptHandler@InterruptHandler:	
  1981                           ; 2 bytes @ 0x1
  1982                           
  1983  0079                     IOCAF2_SetInterruptHandler@InterruptHandler:	
  1984                           ; 2 bytes @ 0x1
  1985                           
  1986  0079                     IOCCF2_SetInterruptHandler@InterruptHandler:	
  1987                           ; 2 bytes @ 0x1
  1988                           
  1989  0079                     IOCCF3_SetInterruptHandler@InterruptHandler:	
  1990                           ; 2 bytes @ 0x1
  1991                           
  1992  0079                     TMR0_SetInterruptHandler@InterruptHandler:	
  1993                           ; 2 bytes @ 0x1
  1994                           
  1995  0079                     secuencia1@p:	
  1996                           ; 2 bytes @ 0x1
  1997                           
  1998  0079                     secuencia2@p:	
  1999                           ; 2 bytes @ 0x1
  2000                           
  2001  0079                     secuencia3@p:	
  2002                           ; 2 bytes @ 0x1
  2003                           
  2004                           
  2005                           ; 2 bytes @ 0x1
  2006  0079                     	ds	2
  2007  007B                     ??_secuencia1:
  2008  007B                     ??_secuencia2:	
  2009                           ; 1 bytes @ 0x3
  2010                           
  2011  007B                     ??_secuencia3:	
  2012                           ; 1 bytes @ 0x3
  2013                           
  2014  007B                     ??_IOCAF0_SetInterruptHandler:	
  2015                           ; 1 bytes @ 0x3
  2016                           
  2017  007B                     ??_IOCAF1_SetInterruptHandler:	
  2018                           ; 1 bytes @ 0x3
  2019                           
  2020  007B                     ??_IOCAF2_SetInterruptHandler:	
  2021                           ; 1 bytes @ 0x3
  2022                           
  2023  007B                     ??_IOCCF2_SetInterruptHandler:	
  2024                           ; 1 bytes @ 0x3
  2025                           
  2026  007B                     ??_IOCCF3_SetInterruptHandler:	
  2027                           ; 1 bytes @ 0x3
  2028                           
  2029  007B                     ??_TMR0_SetInterruptHandler:	
  2030                           ; 1 bytes @ 0x3
  2031                           
  2032  007B                     ??_main:	
  2033                           ; 1 bytes @ 0x3
  2034                           
  2035                           
  2036                           	psect	maintext
  2037  0040                     __pmaintext:	
  2038                           ; 1 bytes @ 0x3
  2039 ;;
  2040 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2041 ;;
  2042 ;; *************** function _main *****************
  2043 ;; Defined at:
  2044 ;;		line 194 in file "main.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;		None
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;		None
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      void 
  2051 ;; Registers used:
  2052 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2053 ;; Tracked objects:
  2054 ;;		On entry : B1F/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2059 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2060 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2061 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2062 ;;Total ram usage:        0 bytes
  2063 ;; Hardware stack levels required when called: 5
  2064 ;; This function calls:
  2065 ;;		_IOCAF0_SetInterruptHandler
  2066 ;;		_IOCAF1_SetInterruptHandler
  2067 ;;		_IOCAF2_SetInterruptHandler
  2068 ;;		_IOCCF2_SetInterruptHandler
  2069 ;;		_IOCCF3_SetInterruptHandler
  2070 ;;		_TMR0_SetInterruptHandler
  2071 ;;		_secuencia1
  2072 ;;		_secuencia2
  2073 ;;		_secuencia3
  2074 ;; This function is called by:
  2075 ;;		Startup code after reset
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _main
  2081  0040                     _main:
  2082  0040                     l1341:	
  2083                           ;incstack = 0
  2084                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2085                           
  2086                           
  2087                           ;main.c: 197:     OSCCON1 = 0x50;
  2088  0040  3050               	movlw	80
  2089  0041  0031               	movlb	17	; select bank17
  2090  0042  008D               	movwf	13	;volatile
  2091  0043                     l1343:
  2092                           
  2093                           ;main.c: 198:     OSCCON3 = 0x00;
  2094  0043  018F               	clrf	15	;volatile
  2095  0044                     l1345:
  2096                           
