

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 10:25:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  2783                           
  2784                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2785  072C  0199               	clrf	25	;volatile
  2786                           
  2787                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2788  072D  019A               	clrf	26	;volatile
  2789                           
  2790                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2791  072E  019B               	clrf	27	;volatile
  2792  072F                     l37:
  2793  072F  0008               	return
  2794  0730                     __end_of_PMD_Initialize:
  2795                           
  2796                           	psect	text5
  2797  07C3                     __ptext5:	
  2798 ;; *************** function _PIN_MANAGER_Initialize *****************
  2799 ;; Defined at:
  2800 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;		None
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;		None
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2817 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2818 ;;Total ram usage:        0 bytes
  2819 ;; Hardware stack levels used: 1
  2820 ;; This function calls:
  2821 ;;		Nothing
  2822 ;; This function is called by:
  2823 ;;		_SYSTEM_Initialize
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827                           
  2828                           ;psect for function _PIN_MANAGER_Initialize
  2829  07C3                     _PIN_MANAGER_Initialize:
  2830  07C3                     l759:	
  2831                           ;incstack = 0
  2832                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2833                           
  2834                           
  2835                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2836  07C3  0020               	movlb	0	; select bank0
  2837  07C4  019A               	clrf	26	;volatile
  2838                           
  2839                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2840  07C5  0199               	clrf	25	;volatile
  2841                           
  2842                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2843  07C6  0196               	clrf	22	;volatile
  2844                           
  2845                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2846  07C7  0197               	clrf	23	;volatile
  2847                           
  2848                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2849  07C8  0198               	clrf	24	;volatile
  2850  07C9                     l761:
  2851                           
  2852                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  2853  07C9  3007               	movlw	7
  2854  07CA  0095               	movwf	21	;volatile
  2855  07CB                     l763:
  2856                           
  2857                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2858  07CB  30FF               	movlw	255
  2859  07CC  0091               	movwf	17	;volatile
  2860  07CD                     l765:
  2861                           
  2862                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xF0;
  2863  07CD  30F0               	movlw	240
  2864  07CE  0092               	movwf	18	;volatile
  2865  07CF                     l767:
  2866                           
  2867                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  2868  07CF  30FF               	movlw	255
  2869  07D0  0093               	movwf	19	;volatile
  2870  07D1                     l769:
  2871                           
  2872                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xF0;
  2873  07D1  30F0               	movlw	240
  2874  07D2  0094               	movwf	20	;volatile
  2875  07D3                     l771:
  2876                           
  2877                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xF0;
  2878  07D3  30F0               	movlw	240
  2879  07D4  003E               	movlb	30	; select bank30
  2880  07D5  00D9               	movwf	89	;volatile
  2881  07D6                     l773:
  2882                           
  2883                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  2884  07D6  30FF               	movlw	255
  2885  07D7  00CE               	movwf	78	;volatile
  2886  07D8                     l775:
  2887                           
  2888                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xF0;
  2889  07D8  30F0               	movlw	240
  2890  07D9  00C3               	movwf	67	;volatile
  2891  07DA                     l777:
  2892                           
  2893                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2894  07DA  3007               	movlw	7
  2895  07DB  00E4               	movwf	100	;volatile
  2896  07DC                     l779:
  2897                           
  2898                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFC;
  2899  07DC  30FC               	movlw	252
  2900  07DD  00B8               	movwf	56	;volatile
  2901                           
  2902                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2903  07DE  01DA               	clrf	90	;volatile
  2904                           
  2905                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2906  07DF  01E5               	clrf	101	;volatile
  2907                           
  2908                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2909  07E0  01C4               	clrf	68	;volatile
  2910                           
  2911                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2912  07E1  01B9               	clrf	57	;volatile
  2913                           
  2914                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2915  07E2  01CF               	clrf	79	;volatile
  2916                           
  2917                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  2918  07E3  01E6               	clrf	102	;volatile
  2919                           
  2920                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  2921  07E4  01BA               	clrf	58	;volatile
  2922                           
  2923                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  2924  07E5  01C5               	clrf	69	;volatile
  2925                           
  2926                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  2927  07E6  01D0               	clrf	80	;volatile
  2928                           
  2929                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  2930  07E7  01DB               	clrf	91	;volatile
  2931  07E8                     l781:
  2932                           
  2933                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  2934  07E8  30FF               	movlw	255
  2935  07E9  00BB               	movwf	59	;volatile
  2936  07EA                     l783:
  2937                           
  2938                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  2939  07EA  30FF               	movlw	255
  2940  07EB  00C6               	movwf	70	;volatile
  2941  07EC                     l785:
  2942                           
  2943                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  2944  07EC  30FF               	movlw	255
  2945  07ED  00D1               	movwf	81	;volatile
  2946  07EE                     l787:
  2947                           
  2948                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  2949  07EE  30FF               	movlw	255
  2950  07EF  00DC               	movwf	92	;volatile
  2951  07F0                     l789:
  2952                           
  2953                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  2954  07F0  3007               	movlw	7
  2955  07F1  00E7               	movwf	103	;volatile
  2956  07F2                     l791:
  2957                           
  2958                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  2959  07F2  30FF               	movlw	255
  2960  07F3  00BC               	movwf	60	;volatile
  2961  07F4                     l793:
  2962                           
  2963                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  2964  07F4  30FF               	movlw	255
  2965  07F5  00C7               	movwf	71	;volatile
  2966  07F6                     l795:
  2967                           
  2968                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  2969  07F6  30FF               	movlw	255
  2970  07F7  00D2               	movwf	82	;volatile
  2971  07F8                     l797:
  2972                           
  2973                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  2974  07F8  30FF               	movlw	255
  2975  07F9  00DD               	movwf	93	;volatile
  2976  07FA                     l799:
  2977                           
  2978                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  2979  07FA  3007               	movlw	7
  2980  07FB  00E8               	movwf	104	;volatile
  2981  07FC                     l144:
  2982  07FC  0008               	return
  2983  07FD                     __end_of_PIN_MANAGER_Initialize:
  2984                           
  2985                           	psect	text6
  2986  0730                     __ptext6:	
  2987 ;; *************** function _OSCILLATOR_Initialize *****************
  2988 ;; Defined at:
  2989 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;		None
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      void 
  2996 ;; Registers used:
  2997 ;;		wreg, status,2
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3003 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3004 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3005 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3006 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3007 ;;Total ram usage:        0 bytes
  3008 ;; Hardware stack levels used: 1
  3009 ;; This function calls:
  3010 ;;		Nothing
  3011 ;; This function is called by:
  3012 ;;		_SYSTEM_Initialize
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016                           
  3017                           ;psect for function _OSCILLATOR_Initialize
  3018  0730                     _OSCILLATOR_Initialize:
  3019  0730                     l801:	
  3020                           ;incstack = 0
  3021                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3022                           
  3023                           
  3024                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x50;
  3025  0730  3050               	movlw	80
  3026  0731  0031               	movlb	17	; select bank17
  3027  0732  008D               	movwf	13	;volatile
  3028  0733                     l803:
  3029                           
  3030                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  3031  0733  018F               	clrf	15	;volatile
  3032  0734                     l805:
  3033                           
  3034                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  3035  0734  0191               	clrf	17	;volatile
  3036                           
  3037                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  3038  0735  3002               	movlw	2
  3039  0736  0093               	movwf	19	;volatile
  3040  0737                     l807:
  3041                           
  3042                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3043  0737  0192               	clrf	18	;volatile
  3044  0738                     l34:
  3045  0738  0008               	return
  3046  0739                     __end_of_OSCILLATOR_Initialize:
  3047  007E                     btemp	set	126	;btemp
  3048  007E                     wtemp0	set	126
  3049                           
  3050                           	psect	config
  3051                           
  3052                           ;Config register CONFIG1 @ 0x8007
  3053                           ;	External Oscillator mode selection bits
  3054                           ;	FEXTOSC = OFF, Oscillator not enabled
  3055                           ;	Power-up default value for COSC bits
  3056                           ;	RSTOSC = LFINT, LFINTOSC
  3057                           ;	Clock Out Enable bit
  3058                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3059                           ;	Clock Switch Enable bit
  3060                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3061                           ;	Fail-Safe Clock Monitor Enable bit
  3062                           ;	FCMEN = ON, FSCM timer enabled
  3063  8007                     	org	32775
  3064  8007  3FDC               	dw	16348
  3065                           
  3066                           ;Config register CONFIG2 @ 0x8008
  3067                           ;	Master Clear Enable bit
  3068                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3069                           ;	Power-up Timer Enable bit
  3070                           ;	PWRTE = OFF, PWRT disabled
  3071                           ;	Low-Power BOR enable bit
  3072                           ;	LPBOREN = OFF, ULPBOR disabled
  3073                           ;	Brown-out reset enable bits
  3074                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3075                           ;	Brown-out Reset Voltage Selection
  3076                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3077                           ;	Zero-cross detect disable
  3078                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3079                           ;	Peripheral Pin Select one-way control
  3080                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3081                           ;	Stack Overflow/Underflow Reset Enable bit
  3082                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3083                           ;	Background Debugger
  3084                           ;	DEBUG = OFF, Background Debugger disabled
  3085  8008                     	org	32776
  3086  8008  3FFF               	dw	16383
  3087                           
  3088                           ;Config register CONFIG3 @ 0x8009
  3089                           ;	WDT Period Select bits
  3090                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3091                           ;	WDT operating mode
  3092                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3093                           ;	WDT Window Select bits
  3094                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3095                           ;	WDT input clock selector
  3096                           ;	WDTCCS = SC, Software Control
  3097  8009                     	org	32777
  3098  8009  3F9F               	dw	16287
  3099                           
  3100                           ;Config register CONFIG4 @ 0x800A
  3101                           ;	UserNVM self-write protection bits
  3102                           ;	WRT = OFF, Write protection off
  3103                           ;	Scanner Enable bit
  3104                           ;	SCANE = available, Scanner module is available for use
  3105                           ;	Low Voltage Programming Enable bit
  3106                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3107  800A                     	org	32778
  3108  800A  3FFF               	dw	16383
  3109                           
  3110                           ;Config register CONFIG5 @ 0x800B
  3111                           ;	UserNVM Program memory code protection bit
  3112                           ;	CP = OFF, Program Memory code protection disabled
  3113                           ;	DataNVM code protection bit
  3114                           ;	CPD = OFF, Data EEPROM code protection disabled
  3115  800B                     	org	32779
  3116  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_contador1
    _main->_contador2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      90
                  _SYSTEM_Initialize
                          _contador1
                          _contador2
 ---------------------------------------------------------------------------------
 (1) _contador2                                            3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _contador1                                            3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _contador1
   _contador2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Nov 25 10:25:20 2021

                             l31 0742                               l34 0738                               l37 072F  
                             l61 07C2                               l54 078F                               u10 076D  
                             u11 076C                               u20 0775                               u21 0774  
                             u30 078F                               u31 078E                               u40 07A0  
                             u41 079F                               u50 07A8                               u35 078B  
                             u51 07A7                               u60 07C2                               u61 07C1  
                             u70 074F                               u71 074E                               u80 0757  
                             u65 07BE                               u81 0756                               u97 0747  
                            l144 07FC                              l801 0730                              l803 0733  
                            l811 073C                              l805 0734                              l813 073F  
                            l821 0768                              l807 0737                              l815 075D  
                            l761 07C9                              l809 0739                              l833 0776  
                            l825 076E                              l841 079B                              l771 07D3  
                            l763 07CB                              l827 0770                              l819 0761  
                            l835 0790                              l781 07E8                              l773 07D6  
                            l765 07CD                              l757 0728                              l829 0771  
                            l853 07A9                              l845 07A1                              l861 074F  
                            l791 07F2                              l783 07EA                              l775 07D8  
                            l767 07CF                              l759 07C3                              l847 07A3  
                            l839 0794                              l863 0752                              l855 0743  
                            l793 07F4                              l785 07EC                              l777 07DA  
                            l769 07D1                              l849 07A4                              l865 0757  
                            l857 0746                              l795 07F6                              l787 07EE  
                            l779 07DC                              l859 074A                              l797 07F8  
                            l789 07F0                              l799 07FA                              u107 0795  
                            u117 07AC                              u127 0762                              u137 0779  
        __size_of_PMD_Initialize 0008                              wreg 0009                             _LATA 0016  
                           _LATB 0017                             _LATC 0018                             _LATD 0019  
                           _LATE 001A                             _PMD0 0796                             _PMD1 0797  
                           _PMD2 0798                             _PMD3 0799                             _PMD4 079A  
                           _PMD5 079B                             _WPUA 0F39                             _WPUB 0F44  
                           _WPUC 0F4F                             _WPUD 0F5A                             _WPUE 0F65  
                           _main 0743                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 0739                            ?_main 0070  
                          _OSCEN 0891                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                            _TRISD 0014                            _TRISE 0015  
                          wtemp0 007E                  __initialization 07FD                     __end_of_main 075D  
                         ??_main 0073                           _ANSELA 0F38                           _ANSELB 0F43  
                         _ANSELC 0F4E                           _ANSELD 0F59                           _ANSELE 0F64  
                         _ODCONA 0F3A                           _ODCONB 0F45                           _ODCONC 0F50  
                         _ODCOND 0F5B                           _ODCONE 0F66                           _INLVLA 0F3C  
                         _INLVLB 0F47                           _INLVLC 0F52                           _INLVLD 0F5D  
                         _INLVLE 0F68                           _OSCFRQ 0893                   _PMD_Initialize 0728  
              _SYSTEM_Initialize 0739          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070           __end_of_PMD_Initialize 0730  
             __size_of_contador1 0033               __size_of_contador2 0033        __end_of_SYSTEM_Initialize 0743  
                     __pmaintext 0743                  ?_PMD_Initialize 0070                          _OSCCON1 088D  
                        _OSCCON3 088F                          _OSCTUNE 0892                          _SLRCONA 0F3B  
                        _SLRCONB 0F46                          _SLRCONC 0F51                          _SLRCOND 0F5C  
                        _SLRCONE 0F67                __end_of_contador1 0790                __end_of_contador2 07C3  
                        __ptext1 0790                          __ptext2 075D                          __ptext3 0739  
                        __ptext4 0728                          __ptext5 07C3                          __ptext6 0730  
          _OSCILLATOR_Initialize 0730         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD                        _PORTAbits 000C                       contador1@i 0071  
                     contador2@i 0071           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 003A                 ??_PMD_Initialize 0070                        ___latbits 0002  
         _PIN_MANAGER_Initialize 07C3                        _contador1 075D                        _contador2 0790  
                     ?_contador1 0070                       ?_contador2 0070          ??_OSCILLATOR_Initialize 0070  
                  __size_of_main 001A                      ??_contador1 0070                      ??_contador2 0070  
        ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 07FD  
