

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 17:01:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0, pclath, cstack
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   830 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   831 ;;Total ram usage:        0 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; Hardware stack levels required when called: 1
   834 ;; This function calls:
   835 ;;		Absolute function
   836 ;;		_TMR0_DefaultInterruptHandler
   837 ;; This function is called by:
   838 ;;		_timer0
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _TMR0_ISR
   844  0070                     _TMR0_ISR:
   845  0070                     i1l685:	
   846                           ;incstack = 0
   847                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
   848                           
   849                           
   850                           ;main.c: 63:     INTCONbits.TMR0IF = 0;
   851  0070  110B               	bcf	11,2	;volatile
   852  0071                     i1l687:
   853                           
   854                           ;main.c: 65:     TMR0 = timer0ReloadVal;
   855  0071  0872               	movf	_timer0ReloadVal,w	;volatile
   856  0072  0020               	movlb	0	; select bank0
   857  0073  0095               	movwf	21	;volatile
   858  0074                     i1l689:
   859                           
   860                           ;main.c: 67:     if(TMR0_InterruptHandler)
   861  0074  0870               	movf	_TMR0_InterruptHandler,w
   862  0075  0471               	iorwf	_TMR0_InterruptHandler+1,w
   863  0076  1903               	btfsc	3,2
   864  0077  2879               	goto	u2_21
   865  0078  287A               	goto	u2_20
   866  0079                     u2_21:
   867  0079  287F               	goto	i1l43
   868  007A                     u2_20:
   869  007A                     i1l691:
   870                           
   871                           ;main.c: 68:     {;main.c: 69:         TMR0_InterruptHandler();
   872  007A  0871               	movf	_TMR0_InterruptHandler+1,w
   873  007B  008A               	movwf	10
   874  007C  0870               	movf	_TMR0_InterruptHandler,w
   875  007D  000A               	callw
   876  007E  3180               	pagesel	$
   877  007F                     i1l43:
   878  007F  0008               	return
   879  0080                     __end_of_TMR0_ISR:
   880                           
   881                           	psect	text4
   882  0080                     __ptext4:	
   883 ;; *************** function _TMR0_DefaultInterruptHandler *****************
   884 ;; Defined at:
   885 ;;		line 80 in file "main.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, status,2, status,0
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   903 ;;Total ram usage:        0 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_main
   909 ;;		_TMR0_ISR
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _TMR0_DefaultInterruptHandler
   915  0080                     _TMR0_DefaultInterruptHandler:
   916  0080                     i1l679:	
   917                           ;incstack = 0
   918                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2+status,0]
   919                           
   920                           
   921                           ;main.c: 83:     i+=1;
   922  0080  3001               	movlw	1
   923  0081  07F6               	addwf	_i,f
   924  0082  3000               	movlw	0
   925  0083  3DF7               	addwfc	_i+1,f
   926  0084                     i1l681:
   927                           
   928                           ;main.c: 84:     if(i==5){
   929  0084  3005               	movlw	5
   930  0085  0676               	xorwf	_i,w
   931  0086  0477               	iorwf	_i+1,w
   932  0087  1D03               	btfss	3,2
   933  0088  288A               	goto	u1_21
   934  0089  288B               	goto	u1_20
   935  008A                     u1_21:
   936  008A  288D               	goto	i1l50
   937  008B                     u1_20:
   938  008B                     i1l683:
   939                           
   940                           ;main.c: 85:         i = 0;
   941  008B  01F6               	clrf	_i
   942  008C  01F7               	clrf	_i+1
   943  008D                     i1l50:
   944  008D  0008               	return
   945  008E                     __end_of_TMR0_DefaultInterruptHandler:
   946  007E                     btemp	set	126	;btemp
   947  007E                     int$flags	set	126
   948  007E                     wtemp0	set	126
   949                           
   950                           	psect	config
   951                           
   952                           ;Config register CONFIG1 @ 0x8007
   953                           ;	Oscillator Selection
   954                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   955                           ;	Watchdog Timer Enable
   956                           ;	WDTE = OFF, WDT disabled
   957                           ;	Power-up Timer Enable
   958                           ;	PWRTE = OFF, PWRT disabled
   959                           ;	MCLR Pin Function Select
   960                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   961                           ;	Flash Program Memory Code Protection
   962                           ;	CP = OFF, Program memory code protection is disabled
   963                           ;	Data Memory Code Protection
   964                           ;	CPD = OFF, Data memory code protection is disabled
   965                           ;	Brown-out Reset Enable
   966                           ;	BOREN = ON, Brown-out Reset enabled
   967                           ;	Clock Out Enable
   968                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   969                           ;	Internal/External Switchover
   970                           ;	IESO = ON, Internal/External Switchover mode is enabled
   971                           ;	Fail-Safe Clock Monitor Enable
   972                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   973  8007                     	org	32775
   974  8007  3FE4               	dw	16356
   975                           
   976                           ;Config register CONFIG2 @ 0x8008
   977                           ;	Flash Memory Self-Write Protection
   978                           ;	WRT = OFF, Write protection off
   979                           ;	Voltage Regulator Capacitor Enable
   980                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   981                           ;	PLL Enable
   982                           ;	PLLEN = OFF, 4x PLL disabled
   983                           ;	Stack Overflow/Underflow Reset Enable
   984                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   985                           ;	Brown-out Reset Voltage Selection
   986                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   987                           ;	Low-Voltage Programming Enable
   988                           ;	LVP = ON, Low-voltage programming enabled
   989  8008                     	org	32776
   990  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    _main->_TMR0_SetInterruptHandler

Critical Paths under _timer0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer0 in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer0 in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer0 in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer0 in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer0 in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer0 in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer0 in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer0 in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer0 in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      98
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer0                                               0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (3) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (4) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TMR0_SetInterruptHandler

 _timer0 (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Dec 02 17:01:49 2021

                                       _i 0076                                        l46 0092  
                         _timer0ReloadVal 0072                                       l801 002F  
                                     l811 0045                                       l803 0030  
                                     l813 0049                                       l805 0036  
                                     l815 004D                                       l823 0058  
                                     l807 003A                                       l817 0051  
                                     l809 003D                                       l819 0055  
                                     l861 005D                                       l791 0023  
                                     l785 008E                                       l793 002A  
                                     l795 002B                                       l787 001F  
                                     l797 002D                                       l789 0022  
                                     l799 002E                                      _LATB 010D  
                                    i1l50 008D                                      i1l43 007F  
                                    i1l56 0015                                      _TMR0 0015  
                                    u1_20 008B                                      u1_21 008A  
                                    u2_20 007A                                      u2_21 0079  
                                    u3_20 000A                                      u3_21 0009  
                                    u4_20 000E                                      u4_21 000D  
                                    _main 001F                                      btemp 007E  
                                    start 0017            ??_TMR0_DefaultInterruptHandler 0073  
                                   ?_main 0073                                     i1l703 0006  
                                   i1l705 000A                                     i1l707 000E  
                                   i1l709 0011                                     i1l681 0084  
                                   i1l683 008B                                     i1l691 007A  
                                   i1l685 0070                                     i1l679 0080  
                                   i1l687 0071                                     i1l689 0074  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISE 0090         __size_of_TMR0_SetInterruptHandler 0005  
               ?_TMR0_SetInterruptHandler 0073                          __end_of_TMR0_ISR 0080  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 0019  
                            __end_of_main 0070                                    ??_main 0075  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    _OSCCON 0099  
                                  _timer0 0004  TMR0_SetInterruptHandler@InterruptHandler 0073  
                 __end_of__initialization 001B                            __pcstackCOMMON 0073  
                               ?_TMR0_ISR 0073                                __pnvCOMMON 0070  
                              __pmaintext 001F          __end_of_TMR0_SetInterruptHandler 0093  
                              ??_TMR0_ISR 0073                                __pintentry 0004  
                                 ?_timer0 0073                                   _OSCTUNE 0098  
                                 __ptext1 008E                                   __ptext3 0070  
                                 __ptext4 0080                           __size_of_timer0 0013  
                    end_of_initialization 001B                  _TMR0_SetInterruptHandler 008E  
                       __size_of_TMR0_ISR 0010                            __end_of_timer0 0017  
                     start_initialization 0019                                  ??_timer0 0073  
                             __pbssCOMMON 0076                                 ___latbits 0003  
                   _TMR0_InterruptHandler 0070                ??_TMR0_SetInterruptHandler 0075  
                                _TMR0_ISR 0070                             __size_of_main 0051  
    __end_of_TMR0_DefaultInterruptHandler 008E     __size_of_TMR0_DefaultInterruptHandler 000E  
            _TMR0_DefaultInterruptHandler 0080                                  int$flags 007E  
                              _INTCONbits 000B                                  intlevel1 0000  
           ?_TMR0_DefaultInterruptHandler 0073                                _OPTION_REG 0095  
