

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 17 10:07:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.35
  2033  0890                     	;# 
  2034  0891                     	;# 
  2035  0892                     	;# 
  2036  0893                     	;# 
  2037  0895                     	;# 
  2038  0896                     	;# 
  2039  0897                     	;# 
  2040  0898                     	;# 
  2041  0899                     	;# 
  2042  089A                     	;# 
  2043  089B                     	;# 
  2044  090C                     	;# 
  2045  090E                     	;# 
  2046  090F                     	;# 
  2047  091F                     	;# 
  2048  091F                     	;# 
  2049  098F                     	;# 
  2050  098F                     	;# 
  2051  0990                     	;# 
  2052  0991                     	;# 
  2053  0992                     	;# 
  2054  0993                     	;# 
  2055  0994                     	;# 
  2056  0995                     	;# 
  2057  0996                     	;# 
  2058  0997                     	;# 
  2059  0E0F                     	;# 
  2060  0E10                     	;# 
  2061  0E11                     	;# 
  2062  0E12                     	;# 
  2063  0E13                     	;# 
  2064  0E14                     	;# 
  2065  0E15                     	;# 
  2066  0E16                     	;# 
  2067  0E17                     	;# 
  2068  0E18                     	;# 
  2069  0E19                     	;# 
  2070  0E1A                     	;# 
  2071  0E1B                     	;# 
  2072  0E1C                     	;# 
  2073  0E1D                     	;# 
  2074  0E1E                     	;# 
  2075  0E1F                     	;# 
  2076  0E20                     	;# 
  2077  0E21                     	;# 
  2078  0E22                     	;# 
  2079  0E23                     	;# 
  2080  0E24                     	;# 
  2081  0E25                     	;# 
  2082  0E26                     	;# 
  2083  0E27                     	;# 
  2084  0E28                     	;# 
  2085  0E29                     	;# 
  2086  0E2A                     	;# 
  2087  0E2B                     	;# 
  2088  0E2C                     	;# 
  2089  0E2D                     	;# 
  2090  0E2E                     	;# 
  2091  0E2F                     	;# 
  2092  0E30                     	;# 
  2093  0E31                     	;# 
  2094  0E32                     	;# 
  2095  0E33                     	;# 
  2096  0E34                     	;# 
  2097  0E35                     	;# 
  2098  0E36                     	;# 
  2099  0E37                     	;# 
  2100  0E8F                     	;# 
  2101  0E90                     	;# 
  2102  0E91                     	;# 
  2103  0E92                     	;# 
  2104  0E93                     	;# 
  2105  0E94                     	;# 
  2106  0E95                     	;# 
  2107  0E96                     	;# 
  2108  0E97                     	;# 
  2109  0E9C                     	;# 
  2110  0E9D                     	;# 
  2111  0E9E                     	;# 
  2112  0EA1                     	;# 
  2113  0EA2                     	;# 
  2114  0EA3                     	;# 
  2115  0EA4                     	;# 
  2116  0EA5                     	;# 
  2117  0EA9                     	;# 
  2118  0EAA                     	;# 
  2119  0EAB                     	;# 
  2120  0EAC                     	;# 
  2121  0EB1                     	;# 
  2122  0EB2                     	;# 
  2123  0EB3                     	;# 
  2124  0EB8                     	;# 
  2125  0EB9                     	;# 
  2126  0EBA                     	;# 
  2127  0EBB                     	;# 
  2128  0EBC                     	;# 
  2129  0EBD                     	;# 
  2130  0EBE                     	;# 
  2131  0EC3                     	;# 
  2132  0EC5                     	;# 
  2133  0EC6                     	;# 
  2134  0EC7                     	;# 
  2135  0EC8                     	;# 
  2136  0EC9                     	;# 
  2137  0ECA                     	;# 
  2138  0ECB                     	;# 
  2139  0ECC                     	;# 
  2140  0F10                     	;# 
  2141  0F11                     	;# 
  2142  0F12                     	;# 
  2143  0F13                     	;# 
  2144  0F14                     	;# 
  2145  0F15                     	;# 
  2146  0F16                     	;# 
  2147  0F17                     	;# 
  2148  0F18                     	;# 
  2149  0F19                     	;# 
  2150  0F1A                     	;# 
  2151  0F1B                     	;# 
  2152  0F1C                     	;# 
  2153  0F1D                     	;# 
  2154  0F1E                     	;# 
  2155  0F1F                     	;# 
  2156  0F20                     	;# 
  2157  0F21                     	;# 
  2158  0F22                     	;# 
  2159  0F23                     	;# 
  2160  0F24                     	;# 
  2161  0F25                     	;# 
  2162  0F26                     	;# 
  2163  0F27                     	;# 
  2164  0F28                     	;# 
  2165  0F29                     	;# 
  2166  0F2A                     	;# 
  2167  0F2B                     	;# 
  2168  0F2C                     	;# 
  2169  0F2D                     	;# 
  2170  0F2E                     	;# 
  2171  0F2F                     	;# 
  2172  0F30                     	;# 
  2173  0F31                     	;# 
  2174  0F32                     	;# 
  2175  0F38                     	;# 
  2176  0F39                     	;# 
  2177  0F3A                     	;# 
  2178  0F3B                     	;# 
  2179  0F3C                     	;# 
  2180  0F3D                     	;# 
  2181  0F3E                     	;# 
  2182  0F3F                     	;# 
  2183  0F40                     	;# 
  2184  0F41                     	;# 
  2185  0F43                     	;# 
  2186  0F44                     	;# 
  2187  0F45                     	;# 
  2188  0F46                     	;# 
  2189  0F47                     	;# 
  2190  0F48                     	;# 
  2191  0F49                     	;# 
  2192  0F4A                     	;# 
  2193  0F4B                     	;# 
  2194  0F4C                     	;# 
  2195  0F4E                     	;# 
  2196  0F4F                     	;# 
  2197  0F50                     	;# 
  2198  0F51                     	;# 
  2199  0F52                     	;# 
  2200  0F53                     	;# 
  2201  0F54                     	;# 
  2202  0F55                     	;# 
  2203  0F56                     	;# 
  2204  0F57                     	;# 
  2205  0F59                     	;# 
  2206  0F5A                     	;# 
  2207  0F5B                     	;# 
  2208  0F5C                     	;# 
  2209  0F5D                     	;# 
  2210  0F61                     	;# 
  2211  0F62                     	;# 
  2212  0F64                     	;# 
  2213  0F65                     	;# 
  2214  0F66                     	;# 
  2215  0F67                     	;# 
  2216  0F68                     	;# 
  2217  0F69                     	;# 
  2218  0F6A                     	;# 
  2219  0F6B                     	;# 
  2220  0F6C                     	;# 
  2221  0F6D                     	;# 
  2222  0FE4                     	;# 
  2223  0FE5                     	;# 
  2224  0FE6                     	;# 
  2225  0FE7                     	;# 
  2226  0FE8                     	;# 
  2227  0FE9                     	;# 
  2228  0FEA                     	;# 
  2229  0FEB                     	;# 
  2230  0FED                     	;# 
  2231  0FEE                     	;# 
  2232  0FEF                     	;# 
  2233  0019                     _LATDbits	set	25
  2234  0014                     _TRISD	set	20
  2235  0013                     _TRISC	set	19
  2236  0012                     _TRISB	set	18
  2237  0011                     _TRISA	set	17
  2238  0015                     _TRISE	set	21
  2239  0018                     _LATC	set	24
  2240  0017                     _LATB	set	23
  2241  0016                     _LATA	set	22
  2242  0019                     _LATD	set	25
  2243  001A                     _LATE	set	26
  2244  079B                     _PMD5	set	1947
  2245  079A                     _PMD4	set	1946
  2246  0799                     _PMD3	set	1945
  2247  0798                     _PMD2	set	1944
  2248  0797                     _PMD1	set	1943
  2249  0796                     _PMD0	set	1942
  2250  0892                     _OSCTUNE	set	2194
  2251  0893                     _OSCFRQ	set	2195
  2252  0891                     _OSCEN	set	2193
  2253  088F                     _OSCCON3	set	2191
  2254  088D                     _OSCCON1	set	2189
  2255  0F68                     _INLVLE	set	3944
  2256  0F5D                     _INLVLD	set	3933
  2257  0F52                     _INLVLC	set	3922
  2258  0F47                     _INLVLB	set	3911
  2259  0F3C                     _INLVLA	set	3900
  2260  0F67                     _SLRCONE	set	3943
  2261  0F5C                     _SLRCOND	set	3932
  2262  0F51                     _SLRCONC	set	3921
  2263  0F46                     _SLRCONB	set	3910
  2264  0F3B                     _SLRCONA	set	3899
  2265  0F5B                     _ODCOND	set	3931
  2266  0F50                     _ODCONC	set	3920
  2267  0F45                     _ODCONB	set	3909
  2268  0F3A                     _ODCONA	set	3898
  2269  0F66                     _ODCONE	set	3942
  2270  0F4F                     _WPUC	set	3919
  2271  0F39                     _WPUA	set	3897
  2272  0F44                     _WPUB	set	3908
  2273  0F65                     _WPUE	set	3941
  2274  0F5A                     _WPUD	set	3930
  2275  0F38                     _ANSELA	set	3896
  2276  0F64                     _ANSELE	set	3940
  2277  0F43                     _ANSELB	set	3907
  2278  0F4E                     _ANSELC	set	3918
  2279  0F59                     _ANSELD	set	3929
  2280                           
  2281                           	psect	cinit
  2282  07FD                     start_initialization:	
  2283                           ; #config settings
  2284                           
  2285  07FD                     __initialization:
  2286  07FD                     end_of_initialization:	
  2287                           ;End of C runtime variable initialization code
  2288                           
  2289  07FD                     __end_of__initialization:
  2290  07FD  0020               	movlb	0
  2291  07FE  3187  2FA9         	ljmp	_main	;jump to C main() function
  2292                           
  2293                           	psect	cstackCOMMON
  2294  0070                     __pcstackCOMMON:
  2295  0070                     ?_PMD_Initialize:
  2296  0070                     ??_PMD_Initialize:	
  2297                           ; 1 bytes @ 0x0
  2298                           
  2299  0070                     ?_PIN_MANAGER_Initialize:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302  0070                     ??_PIN_MANAGER_Initialize:	
  2303                           ; 1 bytes @ 0x0
  2304                           
  2305  0070                     ?_OSCILLATOR_Initialize:	
  2306                           ; 1 bytes @ 0x0
  2307                           
  2308  0070                     ??_OSCILLATOR_Initialize:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  0070                     ?_SYSTEM_Initialize:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  0070                     ??_SYSTEM_Initialize:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0070                     ?_main:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  0070                     ??_main:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323                           
  2324                           ; 1 bytes @ 0x0
  2325  0070                     	ds	1
  2326                           
  2327                           	psect	maintext
  2328  07A9                     __pmaintext:	
  2329 ;;
  2330 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2331 ;;
  2332 ;; *************** function _main *****************
  2333 ;; Defined at:
  2334 ;;		line 49 in file "main.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;		None
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;		None
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  1    wreg      void 
  2341 ;; Registers used:
  2342 ;;		wreg, status,2, status,0, pclath, cstack
  2343 ;; Tracked objects:
  2344 ;;		On entry : B1F/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2348 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2349 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2350 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2351 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2352 ;;Total ram usage:        1 bytes
  2353 ;; Hardware stack levels required when called: 2
  2354 ;; This function calls:
  2355 ;;		_SYSTEM_Initialize
  2356 ;; This function is called by:
  2357 ;;		Startup code after reset
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _main
  2363  07A9                     _main:
  2364  07A9                     l795:	
  2365                           ;incstack = 0
  2366                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2367                           
  2368                           
  2369                           ;main.c: 52:     SYSTEM_Initialize();
  2370  07A9  3187  279F  3187   	fcall	_SYSTEM_Initialize
  2371  07AC                     l797:
  2372                           
  2373                           ;main.c: 70:     {;main.c: 72:         LATDbits.LATD1 = 1;
  2374  07AC  0020               	movlb	0	; select bank0
  2375  07AD  1499               	bsf	25,1	;volatile
  2376  07AE                     l799:
  2377                           
  2378                           ;main.c: 73:         _delay((unsigned long)((1000)*(31000/4000.0)));
  2379  07AE  300B               	movlw	11
  2380  07AF  00F0               	movwf	??_main
  2381  07B0  300F               	movlw	15
  2382  07B1                     u17:
  2383  07B1  0B89               	decfsz	9,f
  2384  07B2  2FB1               	goto	u17
  2385  07B3  0BF0               	decfsz	??_main,f
  2386  07B4  2FB1               	goto	u17
  2387  07B5  0000               	nop
  2388  07B6                     l801:
  2389                           
  2390                           ;main.c: 74:         LATDbits.LATD1 = 0;
  2391  07B6  0020               	movlb	0	; select bank0
  2392  07B7  1099               	bcf	25,1	;volatile
  2393  07B8                     l803:
  2394                           
  2395                           ;main.c: 75:         _delay((unsigned long)((1000)*(31000/4000.0)));
  2396  07B8  300B               	movlw	11
  2397  07B9  00F0               	movwf	??_main
  2398  07BA  300F               	movlw	15
  2399  07BB                     u27:
  2400  07BB  0B89               	decfsz	9,f
  2401  07BC  2FBB               	goto	u27
  2402  07BD  0BF0               	decfsz	??_main,f
  2403  07BE  2FBB               	goto	u27
  2404  07BF  0000               	nop
  2405  07C0  2FAC               	goto	l797
  2406  07C1  3180  2802         	ljmp	start
  2407  07C3                     __end_of_main:
  2408                           
  2409                           	psect	text1
  2410  079F                     __ptext1:	
  2411 ;; *************** function _SYSTEM_Initialize *****************
  2412 ;; Defined at:
  2413 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;		None
  2416 ;; Auto vars:     Size  Location     Type
  2417 ;;		None
  2418 ;; Return value:  Size  Location     Type
  2419 ;;                  1    wreg      void 
  2420 ;; Registers used:
  2421 ;;		wreg, status,2, status,0, pclath, cstack
  2422 ;; Tracked objects:
  2423 ;;		On entry : 0/0
  2424 ;;		On exit  : 0/0
  2425 ;;		Unchanged: 0/0
  2426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2430 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2431 ;;Total ram usage:        0 bytes
  2432 ;; Hardware stack levels used: 1
  2433 ;; Hardware stack levels required when called: 1
  2434 ;; This function calls:
  2435 ;;		_OSCILLATOR_Initialize
  2436 ;;		_PIN_MANAGER_Initialize
  2437 ;;		_PMD_Initialize
  2438 ;; This function is called by:
  2439 ;;		_main
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function _SYSTEM_Initialize
  2445  079F                     _SYSTEM_Initialize:
  2446  079F                     l789:	
  2447                           ;incstack = 0
  2448                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2449                           
  2450                           
  2451                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2452  079F  3187  278E  3187   	fcall	_PMD_Initialize
  2453  07A2                     l791:
  2454                           
  2455                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2456  07A2  3187  27C3  3187   	fcall	_PIN_MANAGER_Initialize
  2457  07A5                     l793:
  2458                           
  2459                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2460  07A5  3187  2796  3187   	fcall	_OSCILLATOR_Initialize
  2461  07A8                     l31:
  2462  07A8  0008               	return
  2463  07A9                     __end_of_SYSTEM_Initialize:
  2464                           
  2465                           	psect	text2
  2466  078E                     __ptext2:	
  2467 ;; *************** function _PMD_Initialize *****************
  2468 ;; Defined at:
  2469 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;		None
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;		None
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		status,2
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2483 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2486 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2487 ;;Total ram usage:        0 bytes
  2488 ;; Hardware stack levels used: 1
  2489 ;; This function calls:
  2490 ;;		Nothing
  2491 ;; This function is called by:
  2492 ;;		_SYSTEM_Initialize
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function _PMD_Initialize
  2498  078E                     _PMD_Initialize:
  2499  078E                     l737:	
  2500                           ;incstack = 0
  2501                           ; Regs used in _PMD_Initialize: [status,2]
  2502                           
  2503                           
  2504                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2505  078E  002F               	movlb	15	; select bank15
  2506  078F  0196               	clrf	22	;volatile
  2507                           
  2508                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2509  0790  0197               	clrf	23	;volatile
  2510                           
  2511                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2512  0791  0198               	clrf	24	;volatile
  2513                           
  2514                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2515  0792  0199               	clrf	25	;volatile
  2516                           
  2517                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2518  0793  019A               	clrf	26	;volatile
  2519                           
  2520                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2521  0794  019B               	clrf	27	;volatile
  2522  0795                     l37:
  2523  0795  0008               	return
  2524  0796                     __end_of_PMD_Initialize:
  2525                           
  2526                           	psect	text3
  2527  07C3                     __ptext3:	
  2528 ;; *************** function _PIN_MANAGER_Initialize *****************
  2529 ;; Defined at:
  2530 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;		None
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;		None
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  1    wreg      void 
  2537 ;; Registers used:
  2538 ;;		wreg, status,2
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2545 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2547 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2548 ;;Total ram usage:        0 bytes
  2549 ;; Hardware stack levels used: 1
  2550 ;; This function calls:
  2551 ;;		Nothing
  2552 ;; This function is called by:
  2553 ;;		_SYSTEM_Initialize
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function _PIN_MANAGER_Initialize
  2559  07C3                     _PIN_MANAGER_Initialize:
  2560  07C3                     l739:	
  2561                           ;incstack = 0
  2562                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2563                           
  2564                           
  2565                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2566  07C3  0020               	movlb	0	; select bank0
  2567  07C4  019A               	clrf	26	;volatile
  2568                           
  2569                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2570  07C5  0199               	clrf	25	;volatile
  2571                           
  2572                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2573  07C6  0196               	clrf	22	;volatile
  2574                           
  2575                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2576  07C7  0197               	clrf	23	;volatile
  2577                           
  2578                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2579  07C8  0198               	clrf	24	;volatile
  2580  07C9                     l741:
  2581                           
  2582                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  2583  07C9  3007               	movlw	7
  2584  07CA  0095               	movwf	21	;volatile
  2585  07CB                     l743:
  2586                           
  2587                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2588  07CB  30FF               	movlw	255
  2589  07CC  0091               	movwf	17	;volatile
  2590  07CD                     l745:
  2591                           
  2592                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  2593  07CD  30FF               	movlw	255
  2594  07CE  0092               	movwf	18	;volatile
  2595  07CF                     l747:
  2596                           
  2597                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  2598  07CF  30FF               	movlw	255
  2599  07D0  0093               	movwf	19	;volatile
  2600  07D1                     l749:
  2601                           
  2602                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFD;
  2603  07D1  30FD               	movlw	253
  2604  07D2  0094               	movwf	20	;volatile
  2605  07D3                     l751:
  2606                           
  2607                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFD;
  2608  07D3  30FD               	movlw	253
  2609  07D4  003E               	movlb	30	; select bank30
  2610  07D5  00D9               	movwf	89	;volatile
  2611  07D6                     l753:
  2612                           
  2613                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  2614  07D6  30FF               	movlw	255
  2615  07D7  00CE               	movwf	78	;volatile
  2616  07D8                     l755:
  2617                           
  2618                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  2619  07D8  30FF               	movlw	255
  2620  07D9  00C3               	movwf	67	;volatile
  2621  07DA                     l757:
  2622                           
  2623                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2624  07DA  3007               	movlw	7
  2625  07DB  00E4               	movwf	100	;volatile
  2626  07DC                     l759:
  2627                           
  2628                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  2629  07DC  30FF               	movlw	255
  2630  07DD  00B8               	movwf	56	;volatile
  2631                           
  2632                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2633  07DE  01DA               	clrf	90	;volatile
  2634                           
  2635                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2636  07DF  01E5               	clrf	101	;volatile
  2637                           
  2638                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2639  07E0  01C4               	clrf	68	;volatile
  2640                           
  2641                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2642  07E1  01B9               	clrf	57	;volatile
  2643                           
  2644                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2645  07E2  01CF               	clrf	79	;volatile
  2646                           
  2647                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  2648  07E3  01E6               	clrf	102	;volatile
  2649                           
  2650                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  2651  07E4  01BA               	clrf	58	;volatile
  2652                           
  2653                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  2654  07E5  01C5               	clrf	69	;volatile
  2655                           
  2656                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  2657  07E6  01D0               	clrf	80	;volatile
  2658                           
  2659                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  2660  07E7  01DB               	clrf	91	;volatile
  2661  07E8                     l761:
  2662                           
  2663                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  2664  07E8  30FF               	movlw	255
  2665  07E9  00BB               	movwf	59	;volatile
  2666  07EA                     l763:
  2667                           
  2668                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  2669  07EA  30FF               	movlw	255
  2670  07EB  00C6               	movwf	70	;volatile
  2671  07EC                     l765:
  2672                           
  2673                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  2674  07EC  30FF               	movlw	255
  2675  07ED  00D1               	movwf	81	;volatile
  2676  07EE                     l767:
  2677                           
  2678                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  2679  07EE  30FF               	movlw	255
  2680  07EF  00DC               	movwf	92	;volatile
  2681  07F0                     l769:
  2682                           
  2683                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  2684  07F0  3007               	movlw	7
  2685  07F1  00E7               	movwf	103	;volatile
  2686  07F2                     l771:
  2687                           
  2688                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  2689  07F2  30FF               	movlw	255
  2690  07F3  00BC               	movwf	60	;volatile
  2691  07F4                     l773:
  2692                           
  2693                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  2694  07F4  30FF               	movlw	255
  2695  07F5  00C7               	movwf	71	;volatile
  2696  07F6                     l775:
  2697                           
  2698                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  2699  07F6  30FF               	movlw	255
  2700  07F7  00D2               	movwf	82	;volatile
  2701  07F8                     l777:
  2702                           
  2703                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  2704  07F8  30FF               	movlw	255
  2705  07F9  00DD               	movwf	93	;volatile
  2706  07FA                     l779:
  2707                           
  2708                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  2709  07FA  3007               	movlw	7
  2710  07FB  00E8               	movwf	104	;volatile
  2711  07FC                     l110:
  2712  07FC  0008               	return
  2713  07FD                     __end_of_PIN_MANAGER_Initialize:
  2714                           
  2715                           	psect	text4
  2716  0796                     __ptext4:	
  2717 ;; *************** function _OSCILLATOR_Initialize *****************
  2718 ;; Defined at:
  2719 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;		None
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;		None
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  1    wreg      void 
  2726 ;; Registers used:
  2727 ;;		wreg, status,2
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2733 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2734 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2735 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2736 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2737 ;;Total ram usage:        0 bytes
  2738 ;; Hardware stack levels used: 1
  2739 ;; This function calls:
  2740 ;;		Nothing
  2741 ;; This function is called by:
  2742 ;;		_SYSTEM_Initialize
  2743 ;; This function uses a non-reentrant model
  2744 ;;
  2745                           
  2746                           
  2747                           ;psect for function _OSCILLATOR_Initialize
  2748  0796                     _OSCILLATOR_Initialize:
  2749  0796                     l781:	
  2750                           ;incstack = 0
